Depth,DENB,GRDE,CADE                    
0.000,-999.250,93.230,-999.250,
0.100,-999.250,85.500,-999.250,
0.200,-999.250,71.200,-999.250,
0.300,-999.250,74.160,-999.250,
0.400,-999.250,66.270,-999.250,
0.500,-999.250,64.130,-999.250,
0.600,-999.250,43.250,-999.250,
0.700,-999.250,50.810,-999.250,
0.800,-999.250,75.970,-999.250,
0.900,-999.250,66.590,-999.250,
1.000,-999.250,76.950,-999.250,
1.100,-999.250,66.590,-999.250,
1.200,-999.250,76.950,-999.250,
1.300,-999.250,86.820,-999.250,
1.400,-999.250,60.680,-999.250,
1.500,-999.250,79.260,-999.250,
1.600,-999.250,69.060,-999.250,
1.700,-999.250,74.490,-999.250,
1.800,-999.250,67.910,-999.250,
1.900,-999.250,72.350,106.310,
2.000,-999.250,64.950,106.310,
2.100,-999.250,52.120,106.290,
2.200,-999.250,80.900,106.280,
2.300,-999.250,70.210,106.250,
2.400,-999.250,71.360,106.290,
2.500,-999.250,83.200,106.290,
2.600,-999.250,69.880,106.300,
2.700,-999.250,50.640,106.270,
2.800,2.690,68.730,106.250,
2.900,2.690,55.910,106.260,
3.000,2.680,78.100,106.290,
3.100,2.670,87.480,106.290,
3.200,2.690,81.230,106.290,
3.300,2.730,82.870,106.310,
3.400,2.770,81.390,106.290,
3.500,2.800,110.330,106.290,
3.600,2.790,60.680,106.300,
3.700,2.780,100.800,106.330,
3.800,2.780,81.060,106.320,
3.900,2.790,74.160,106.280,
4.000,2.790,76.950,106.290,
4.100,2.790,82.380,106.290,
4.200,2.790,76.460,106.310,
4.300,2.790,76.460,106.290,
4.400,2.800,91.750,106.280,
4.500,2.800,68.900,106.290,
4.600,2.820,61.500,106.280,
4.700,2.820,61.170,106.290,
4.800,2.820,60.680,106.270,
4.900,2.820,72.840,106.270,
5.000,2.820,70.540,106.270,
5.100,2.820,51.630,106.280,
5.200,2.810,62.320,106.310,
5.300,2.820,65.940,106.310,
5.400,2.830,75.150,106.310,
5.500,2.850,81.720,106.290,
5.600,2.850,64.620,106.270,
5.700,2.830,50.810,106.270,
5.800,2.810,54.430,106.260,
5.900,2.830,47.520,106.290,
6.000,2.840,53.110,106.290,
6.100,2.840,71.690,106.310,
6.200,2.810,78.100,106.290,
6.300,2.800,65.940,106.310,
6.400,2.760,60.840,106.310,
6.500,2.740,60.350,106.310,
6.600,2.690,47.360,106.290,
6.700,2.620,79.420,106.310,
6.800,2.590,73.670,106.310,
6.900,2.530,73.990,106.310,
7.000,2.410,71.860,106.290,
7.100,2.270,73.170,106.290,
7.200,2.130,48.180,106.290,
7.300,2.050,78.430,106.280,
7.400,2.100,66.760,106.290,
7.500,2.300,60.510,106.280,
7.600,2.460,66.100,106.280,
7.700,2.410,56.070,106.250,
7.800,2.170,60.350,106.230,
7.900,1.950,51.140,106.230,
8.000,1.850,56.730,106.300,
8.100,1.960,69.230,106.680,
8.200,2.190,64.950,107.320,
8.300,2.400,80.570,107.930,
8.400,2.490,58.700,108.240,
8.500,2.480,72.510,108.230,
8.600,2.500,55.910,108.220,
8.700,2.550,58.540,108.220,
8.800,2.630,65.440,108.230,
8.900,2.680,49.170,108.250,
9.000,2.690,38.970,108.240,
9.100,2.690,38.310,108.230,
9.200,2.670,53.930,108.200,
9.300,2.630,45.220,108.200,
9.400,2.610,37.490,108.220,
9.500,2.630,29.430,108.240,
9.600,2.670,48.340,108.230,
9.700,2.680,45.050,108.220,
9.800,2.710,51.800,108.220,
9.900,2.740,55.080,108.230,
10.000,2.720,58.700,108.210,
10.100,2.680,45.050,108.190,
10.200,2.640,52.780,108.190,
10.300,2.620,34.860,108.220,
10.400,2.600,55.910,108.230,
10.500,2.600,49.490,108.210,
10.600,2.610,45.710,108.170,
10.700,2.620,53.930,108.160,
10.800,2.620,74.320,108.180,
10.900,2.650,67.250,108.200,
11.000,2.660,81.060,108.230,
11.100,2.650,84.680,108.270,
11.200,2.630,91.260,108.240,
11.300,2.630,120.360,108.240,
11.400,2.660,97.340,108.210,
11.500,2.700,120.690,108.230,
11.600,2.770,115.430,108.220,
11.700,2.790,118.230,108.220,
11.800,2.800,90.600,108.210,
11.900,2.780,93.400,108.200,
12.000,2.770,100.300,108.210,
12.100,2.750,100.800,108.200,
12.200,2.750,119.210,108.220,
12.300,2.760,80.410,108.220,
12.400,2.780,89.780,108.240,
12.500,2.800,99.320,108.250,
12.600,2.800,109.680,108.230,
12.700,2.810,116.910,108.220,
12.800,2.800,106.720,108.220,
12.900,2.790,89.620,108.240,
13.000,2.800,92.080,108.240,
13.100,2.800,95.860,108.240,
13.200,2.810,95.860,108.240,
13.300,2.810,140.920,108.230,
13.400,2.810,115.270,108.220,
13.500,2.800,120.360,108.220,
13.600,2.800,92.080,108.210,
13.700,2.820,107.540,108.190,
13.800,2.840,103.760,108.180,
13.900,2.840,99.970,108.220,
14.000,2.830,90.770,108.180,
14.100,2.820,66.920,107.530,
14.200,2.820,109.180,106.850,
14.300,2.800,95.860,106.270,
14.400,2.790,120.690,106.280,
14.500,2.760,79.910,106.290,
14.600,2.760,82.220,106.290,
14.700,2.770,93.730,106.310,
14.800,2.810,102.110,106.300,
14.900,2.840,96.030,106.330,
15.000,2.850,81.060,106.310,
15.100,2.840,129.570,106.320,
15.200,2.820,82.220,106.290,
15.300,2.810,76.300,106.290,
15.400,2.800,64.950,106.290,
15.500,2.810,91.750,106.290,
15.600,2.820,75.150,106.300,
15.700,2.850,98.490,106.280,
15.800,2.860,107.370,106.290,
15.900,2.840,106.720,106.290,
16.000,2.800,92.740,106.310,
16.100,2.780,112.470,106.290,
16.200,2.790,124.970,106.280,
16.300,2.790,92.080,106.290,
16.400,2.810,118.390,106.280,
16.500,2.810,89.940,106.290,
16.600,2.830,110.330,106.280,
16.700,2.840,124.470,106.290,
16.800,2.830,82.380,106.300,
16.900,2.830,116.910,106.330,
17.000,2.840,78.760,106.340,
17.100,2.850,70.210,106.310,
17.200,2.860,104.410,106.290,
17.300,2.900,102.610,106.280,
17.400,2.940,96.360,106.310,
17.500,2.950,103.760,106.310,
17.600,2.940,115.100,106.300,
17.700,2.930,78.100,106.270,
17.800,2.920,66.430,106.270,
17.900,2.910,77.780,106.280,
18.000,2.900,85.180,106.310,
18.100,2.910,82.380,106.290,
18.200,2.900,89.780,106.290,
18.300,2.910,100.960,106.290,
18.400,2.890,98.990,106.310,
18.500,2.900,86.980,106.310,
18.600,2.910,115.100,106.290,
18.700,2.950,77.120,106.290,
18.800,2.960,75.640,106.290,
18.900,2.950,94.220,106.290,
19.000,2.920,106.550,106.290,
19.100,2.910,104.250,106.290,
19.200,2.900,75.800,106.290,
19.300,2.930,88.790,106.290,
19.400,2.950,100.300,106.280,
19.500,2.950,92.250,106.250,
19.600,2.940,64.790,106.250,
19.700,2.930,102.770,106.270,
19.800,2.910,95.530,106.330,
19.900,2.910,125.300,106.330,
20.000,2.910,95.210,106.320,
20.100,2.920,128.090,106.290,
20.200,2.940,117.240,106.280,
20.300,2.960,130.230,106.310,
20.400,2.980,75.800,106.310,
20.500,2.960,81.560,106.310,
20.600,2.950,108.520,106.290,
20.700,2.940,103.760,106.270,
20.800,2.930,88.460,106.270,
20.900,2.940,89.450,106.260,
21.000,2.950,85.010,106.270,
21.100,2.980,130.560,106.280,
21.200,2.990,74.820,106.290,
21.300,3.000,67.420,106.310,
21.400,3.000,68.240,106.310,
21.500,3.000,81.390,106.310,
21.600,2.980,100.470,106.330,
21.700,2.960,91.260,106.330,
21.800,2.930,86.660,106.310,
21.900,2.910,117.240,106.280,
22.000,2.910,111.810,106.260,
22.100,2.910,111.650,106.280,
22.200,2.920,86.160,106.260,
22.300,2.920,67.910,106.290,
22.400,2.930,104.740,106.280,
22.500,2.930,105.240,106.290,
22.600,2.930,94.220,106.300,
22.700,2.930,112.960,106.270,
22.800,2.920,98.820,106.250,
22.900,2.900,87.970,106.260,
23.000,2.950,88.630,106.280,
23.100,3.030,69.390,106.310,
23.200,3.070,73.170,106.310,
23.300,3.030,55.080,106.330,
23.400,2.950,82.380,106.300,
23.500,2.920,89.940,106.270,
23.600,2.910,77.120,106.260,
23.700,2.930,82.540,106.280,
23.800,2.950,82.710,106.290,
23.900,2.960,96.850,106.290,
24.000,2.970,89.290,106.280,
24.100,2.950,122.170,106.290,
24.200,2.950,93.070,106.310,
24.300,2.950,107.040,106.290,
24.400,2.960,92.080,106.290,
24.500,2.980,109.350,106.290,
24.600,2.990,111.650,106.290,
24.700,2.980,110.990,106.270,
24.800,2.970,117.400,106.280,
24.900,2.980,101.950,106.310,
25.000,3.000,111.160,106.290,
25.100,3.010,114.120,106.300,
25.200,3.020,99.480,106.280,
25.300,3.030,57.720,106.290,
25.400,3.030,100.800,106.280,
25.500,3.020,89.290,106.290,
25.600,3.010,101.130,106.290,
25.700,3.010,99.810,106.290,
25.800,3.000,79.580,106.270,
25.900,2.970,93.730,106.350,
26.000,2.950,95.040,106.880,
26.100,2.920,83.700,107.540,
26.200,2.900,91.260,108.090,
26.300,2.900,106.220,108.230,
26.400,2.870,73.010,108.530,
26.500,2.730,99.480,109.820,
26.600,2.540,108.690,111.410,
26.700,2.390,128.590,112.790,
26.800,2.360,85.180,113.360,
26.900,2.370,128.260,113.880,
27.000,2.370,152.760,114.380,
27.100,2.370,88.790,114.700,
27.200,2.360,149.470,114.760,
27.300,2.360,141.740,114.780,
27.400,2.360,130.070,114.790,
27.500,2.370,115.270,114.700,
27.600,2.380,96.850,114.420,
27.700,2.410,107.370,113.960,
27.800,2.430,103.590,113.530,
27.900,2.440,115.760,113.420,
28.000,2.400,125.130,113.710,
28.100,2.360,160.650,114.150,
28.200,2.340,158.680,114.640,
28.300,2.330,118.060,115.100,
28.400,2.330,152.760,115.430,
28.500,2.310,128.260,115.590,
28.600,2.310,122.500,115.680,
28.700,2.320,139.770,116.050,
28.800,2.350,126.450,116.450,
28.900,2.360,126.450,116.750,
29.000,2.360,152.760,116.760,
29.100,2.350,125.460,116.760,
29.200,2.350,155.390,116.810,
29.300,2.350,119.540,117.060,
29.400,2.360,129.410,117.460,
29.500,2.370,131.050,117.820,
29.600,2.370,119.540,118.020,
29.700,2.380,149.300,118.010,
29.800,2.370,151.110,118.030,
29.900,2.350,147.820,118.030,
30.000,2.340,127.930,118.050,
30.100,2.320,127.600,118.040,
30.200,2.320,110.660,118.020,
30.300,2.340,116.090,118.050,
30.400,2.360,88.460,118.050,
30.500,2.380,94.880,118.060,
30.600,2.370,94.220,118.030,
30.700,2.370,119.050,118.040,
30.800,2.370,132.040,118.010,
30.900,2.370,87.150,118.020,
31.000,2.370,146.510,118.010,
31.100,2.280,103.920,118.340,
31.200,2.200,131.380,119.050,
31.300,2.170,98.820,118.750,
31.400,2.250,125.630,117.720,
31.500,2.320,122.670,116.290,
31.600,2.340,151.930,115.710,
31.700,2.360,116.580,115.250,
31.800,2.390,147.500,114.810,
31.900,2.410,145.360,114.480,
32.000,2.400,139.600,114.440,
32.100,2.370,129.240,114.300,
32.200,2.350,138.620,114.030,
32.300,2.350,138.120,113.760,
32.400,2.370,104.580,113.570,
32.500,2.390,100.800,113.600,
32.600,2.400,128.090,113.780,
32.700,2.400,129.240,114.090,
32.800,2.390,132.200,114.350,
32.900,2.400,142.560,114.370,
33.000,2.410,156.370,113.960,
33.100,2.420,93.400,113.570,
33.200,2.420,130.230,113.240,
33.300,2.410,122.830,113.070,
33.400,2.410,112.800,112.690,
33.500,2.430,105.400,112.270,
33.600,2.440,106.060,111.750,
33.700,2.430,107.210,111.360,
33.800,2.410,146.510,111.010,
33.900,2.380,112.800,110.900,
34.000,2.360,99.970,110.850,
34.100,2.340,93.730,110.660,
34.200,2.340,145.850,110.250,
34.300,2.370,145.360,109.890,
34.400,2.380,168.540,109.700,
34.500,2.380,145.850,109.700,
34.600,2.380,148.810,109.690,
34.700,2.380,119.380,109.680,
34.800,2.400,106.550,109.690,
34.900,2.410,106.880,109.680,
35.000,2.420,110.830,109.620,
35.100,2.410,117.900,109.320,
35.200,2.410,84.350,108.880,
35.300,2.400,104.580,108.180,
35.400,2.390,80.080,107.320,
35.500,2.400,96.850,106.630,
35.600,2.410,76.300,106.240,
35.700,2.430,95.860,106.250,
35.800,2.440,103.100,106.260,
35.900,2.430,106.220,106.290,
36.000,2.440,93.400,106.390,
36.100,2.430,100.140,106.810,
36.200,2.430,110.170,107.440,
36.300,2.410,111.480,108.040,
36.400,2.400,130.230,108.330,
36.500,2.400,119.050,108.410,
36.600,2.410,135.000,108.450,
36.700,2.410,130.560,108.460,
36.800,2.420,128.090,108.460,
36.900,2.420,113.130,108.430,
37.000,2.430,102.610,108.430,
37.100,2.420,137.460,108.420,
37.200,2.430,140.750,108.440,
37.300,2.430,83.700,108.450,
37.400,2.450,104.410,108.450,
37.500,2.440,115.270,108.440,
37.600,2.430,141.580,108.380,
37.700,2.430,143.550,108.300,
37.800,2.460,123.820,108.270,
37.900,2.470,107.700,108.330,
38.000,2.430,109.350,108.410,
38.100,2.420,137.630,108.430,
38.200,2.420,116.090,108.350,
38.300,2.420,113.790,108.330,
38.400,2.400,79.910,108.360,
38.500,2.380,145.520,108.430,
38.600,2.370,143.060,108.430,
38.700,2.370,127.760,108.410,
38.800,2.380,141.580,108.420,
38.900,2.410,128.590,108.470,
39.000,2.420,143.220,108.480,
39.100,2.410,148.480,108.460,
39.200,2.400,113.620,108.530,
39.300,2.400,146.020,108.680,
39.400,2.400,126.280,108.970,
39.500,2.390,104.090,109.280,
39.600,2.380,140.420,109.560,
39.700,2.390,140.260,109.680,
39.800,2.410,95.370,109.690,
39.900,2.420,134.010,109.570,
40.000,2.420,111.810,109.170,
40.100,2.430,102.110,108.740,
40.200,2.430,112.470,108.450,
40.300,2.420,145.690,108.440,
40.400,2.410,113.790,108.450,
40.500,2.410,134.670,108.450,
40.600,2.410,114.940,108.450,
40.700,2.400,156.540,108.450,
40.800,2.400,129.740,108.460,
40.900,2.400,125.130,108.470,
41.000,2.410,131.220,108.450,
41.100,2.410,163.610,108.450,
41.200,2.420,133.680,108.430,
41.300,2.420,146.020,108.390,
41.400,2.420,146.180,108.090,
41.500,2.430,162.290,107.370,
41.600,2.430,128.750,106.700,
41.700,2.420,142.070,106.270,
41.800,2.410,140.100,106.380,
41.900,2.400,144.860,106.930,
42.000,2.410,137.960,107.570,
42.100,2.410,138.940,108.080,
42.200,2.430,120.690,108.160,
42.300,2.430,100.960,108.150,
42.400,2.440,120.530,108.190,
42.500,2.440,103.100,108.220,
42.600,2.440,146.180,108.230,
42.700,2.440,127.270,108.190,
42.800,2.440,137.460,108.160,
42.900,2.440,121.350,108.180,
43.000,2.440,98.660,108.200,
43.100,2.450,143.880,108.210,
43.200,2.440,141.250,108.180,
43.300,2.430,182.680,108.180,
43.400,2.430,121.840,108.180,
43.500,2.420,158.510,108.200,
43.600,2.420,153.910,108.210,
43.700,2.420,145.850,108.200,
43.800,2.430,110.830,108.190,
43.900,2.430,145.520,108.180,
44.000,2.430,113.290,108.200,
44.100,2.420,130.390,108.210,
44.200,2.440,137.630,108.190,
44.300,2.440,118.390,108.180,
44.400,2.450,147.660,108.180,
44.500,2.440,148.150,108.200,
44.600,2.450,96.190,108.200,
44.700,2.450,142.230,108.190,
44.800,2.460,97.510,108.190,
44.900,2.450,136.970,108.210,
45.000,2.450,123.650,108.200,
45.100,2.440,145.690,108.220,
45.200,2.450,134.670,108.220,
45.300,2.440,144.040,108.210,
45.400,2.440,110.830,108.190,
45.500,2.430,118.060,108.160,
45.600,2.430,141.900,108.180,
45.700,2.430,126.120,108.200,
45.800,2.420,116.750,108.210,
45.900,2.430,146.020,108.200,
46.000,2.440,117.240,108.220,
46.100,2.430,140.920,108.210,
46.200,2.430,142.400,108.170,
46.300,2.420,137.300,108.160,
46.400,2.430,137.140,108.190,
46.500,2.430,156.540,108.150,
46.600,2.430,127.430,107.690,
46.700,2.420,140.590,107.020,
46.800,2.420,117.730,106.430,
46.900,2.420,147.820,106.220,
47.000,2.430,191.890,106.180,
47.100,2.440,134.180,106.120,
47.200,2.430,122.670,106.050,
47.300,2.420,123.490,106.000,
47.400,2.400,92.080,106.000,
47.500,2.430,138.450,106.010,
47.600,2.480,137.460,106.000,
47.700,2.500,99.810,105.990,
47.800,2.470,129.900,105.980,
47.900,2.430,131.550,105.960,
48.000,2.420,122.830,105.960,
48.100,2.400,111.980,105.990,
48.200,2.390,122.170,106.010,
48.300,2.420,145.850,106.000,
48.400,2.430,142.890,106.010,
48.500,2.410,151.110,106.050,
48.600,2.390,144.370,106.130,
48.700,2.400,120.530,106.190,
48.800,2.420,102.110,106.240,
48.900,2.420,126.120,106.250,
49.000,2.410,128.750,106.250,
49.100,2.410,125.630,106.230,
49.200,2.420,120.860,106.120,
49.300,2.420,105.070,106.040,
49.400,2.420,98.490,105.950,
49.500,2.410,139.110,105.910,
49.600,2.400,126.940,105.860,
49.700,2.390,140.420,105.760,
49.800,2.380,112.140,105.600,
49.900,2.400,152.100,105.270,
50.000,2.420,153.580,104.960,
50.100,2.440,151.280,104.760,
50.200,2.450,104.580,104.740,
50.300,2.480,118.720,104.770,
50.400,2.500,109.350,104.770,
50.500,2.480,111.480,104.770,
50.600,2.440,113.130,104.830,
50.700,2.410,116.090,105.200,
50.800,2.440,123.490,105.690,
50.900,2.470,102.440,106.530,
51.000,2.490,97.180,107.210,
51.100,2.480,131.710,107.390,
51.200,2.460,150.620,107.040,
51.300,2.460,142.560,107.110,
51.400,2.430,123.160,107.440,
51.500,2.420,120.860,107.300,
51.600,2.420,134.500,106.500,
51.700,2.440,133.850,105.690,
51.800,2.440,134.010,105.310,
51.900,2.440,133.520,105.010,
52.000,2.440,127.600,104.880,
52.100,2.440,107.700,104.850,
52.200,2.440,98.660,104.850,
52.300,2.430,116.250,104.830,
52.400,2.420,128.750,104.830,
52.500,2.420,143.220,104.810,
52.600,2.430,178.240,104.790,
52.700,2.430,120.860,104.790,
52.800,2.430,136.310,104.790,
52.900,2.440,162.620,104.850,
53.000,2.450,157.690,104.870,
53.100,2.450,97.840,104.890,
53.200,2.430,169.040,104.860,
53.300,2.420,116.250,104.830,
53.400,2.440,150.290,104.850,
53.500,2.440,116.090,104.870,
53.600,2.450,123.320,104.990,
53.700,2.450,117.400,105.310,
53.800,2.450,107.540,105.680,
53.900,2.460,101.290,105.960,
54.000,2.470,104.740,106.010,
54.100,2.470,112.960,106.000,
54.200,2.470,100.960,106.010,
54.300,2.460,108.360,106.000,
54.400,2.470,91.260,105.990,
54.500,2.470,116.750,105.960,
54.600,2.470,109.350,105.920,
54.700,2.460,99.320,105.830,
54.800,2.460,139.110,105.760,
54.900,2.460,126.450,105.670,
55.000,2.470,147.820,105.390,
55.100,2.480,140.590,105.100,
55.200,2.490,129.240,104.820,
55.300,2.490,146.670,104.780,
55.400,2.480,117.400,104.760,
55.500,2.480,143.880,104.770,
55.600,2.480,136.970,104.760,
55.700,2.470,143.710,104.800,
55.800,2.460,155.880,104.760,
55.900,2.440,159.330,104.800,
56.000,2.430,122.010,104.760,
56.100,2.430,136.810,104.780,
56.200,2.430,176.110,104.750,
56.300,2.430,129.570,104.790,
56.400,2.460,146.840,104.770,
56.500,2.470,110.830,104.760,
56.600,2.480,123.320,104.740,
56.700,2.470,130.070,104.760,
56.800,2.470,101.780,104.780,
56.900,2.470,125.300,104.790,
57.000,2.470,106.220,104.770,
57.100,2.470,108.690,104.750,
57.200,2.440,126.940,104.750,
57.300,2.400,116.750,104.760,
57.400,2.390,104.740,104.790,
57.500,2.410,125.790,104.780,
57.600,2.450,148.320,104.780,
57.700,2.450,90.600,104.710,
57.800,2.450,109.020,104.730,
57.900,2.440,121.510,104.830,
58.000,2.430,108.030,105.080,
58.100,2.440,156.700,105.050,
58.200,2.450,95.860,104.960,
58.300,2.460,153.250,104.780,
58.400,2.460,99.810,104.790,
58.500,2.450,97.840,104.770,
58.600,2.430,129.080,104.770,
58.700,2.430,115.760,104.760,
58.800,2.440,134.010,104.790,
58.900,2.460,93.560,104.780,
59.000,2.470,151.930,104.800,
59.100,2.460,167.720,104.760,
59.200,2.440,124.150,104.770,
59.300,2.440,127.430,104.760,
59.400,2.440,114.280,104.770,
59.500,2.440,125.630,104.770,
59.600,2.430,130.070,104.770,
59.700,2.430,146.180,104.770,
59.800,2.430,108.850,104.770,
59.900,2.450,114.940,104.770,
60.000,2.470,134.340,104.770,
60.100,2.480,124.310,104.770,
60.200,2.470,136.970,104.770,
60.300,2.470,128.750,104.770,
60.400,2.460,144.210,104.780,
60.500,2.470,115.920,104.800,
60.600,2.480,135.660,104.810,
60.700,2.490,136.970,104.790,
60.800,2.490,129.740,104.870,
60.900,2.490,108.200,105.360,
61.000,2.480,130.560,106.320,
61.100,2.480,112.310,107.060,
61.200,2.470,105.570,106.990,
61.300,2.470,116.750,106.430,
61.400,2.480,103.430,105.910,
61.500,2.490,111.480,105.550,
61.600,2.490,102.280,105.150,
61.700,2.480,122.670,104.830,
61.800,2.480,108.030,104.750,
61.900,2.480,119.870,104.730,
62.000,2.480,135.160,104.740,
62.100,2.490,115.760,104.760,
62.200,2.480,110.990,104.780,
62.300,2.480,102.610,104.750,
62.400,2.460,104.910,104.750,
62.500,2.470,134.500,104.750,
62.600,2.460,132.860,104.760,
62.700,2.460,87.810,104.760,
62.800,2.450,141.900,104.750,
62.900,2.440,150.950,104.780,
63.000,2.430,153.410,104.760,
63.100,2.430,136.810,104.770,
63.200,2.440,111.980,104.770,
63.300,2.460,149.140,104.770,
63.400,2.470,126.120,104.770,
63.500,2.460,100.960,104.740,
63.600,2.450,109.020,104.620,
63.700,2.450,105.070,104.240,
63.800,2.470,114.280,103.850,
63.900,2.470,107.210,103.520,
64.000,2.460,94.050,103.240,
64.100,2.430,110.660,102.860,
64.200,2.440,97.510,102.460,
64.300,2.490,72.350,102.290,
64.400,2.560,90.600,102.270,
64.500,2.600,76.130,102.320,
64.600,2.590,103.590,102.360,
64.700,2.580,90.930,102.670,
64.800,2.550,106.880,103.320,
64.900,2.520,109.840,104.110,
65.000,2.470,130.390,104.630,
65.100,2.440,75.150,104.770,
65.200,2.410,99.650,104.770,
65.300,2.430,100.630,104.760,
65.400,2.430,132.700,104.770,
65.500,2.450,100.470,104.760,
65.600,2.420,127.430,104.850,
65.700,2.390,91.100,105.220,
65.800,2.370,118.060,105.520,
65.900,2.380,87.480,105.750,
66.000,2.420,82.540,105.700,
66.100,2.440,106.060,105.720,
66.200,2.440,110.830,105.710,
66.300,2.430,123.650,105.740,
66.400,2.430,94.710,105.730,
66.500,2.440,68.570,105.710,
66.600,2.450,99.970,105.430,
66.700,2.450,88.630,105.110,
66.800,2.450,107.040,104.750,
66.900,2.450,88.140,104.340,
67.000,2.450,124.970,104.050,
67.100,2.440,98.820,103.790,
67.200,2.440,91.590,103.810,
67.300,2.460,141.580,103.760,
67.400,2.470,124.970,103.740,
67.500,2.460,145.190,103.750,
67.600,2.440,130.560,103.780,
67.700,2.430,156.370,103.770,
67.800,2.430,149.800,103.740,
67.900,2.440,147.330,103.760,
68.000,2.470,128.420,103.760,
68.100,2.470,126.610,103.770,
68.200,2.490,143.380,103.710,
68.300,2.490,117.900,103.680,
68.400,2.500,150.450,103.640,
68.500,2.500,164.600,103.620,
