Depth,DENB,GRDE,CADE                    
0,-999.25,93.23,-999.25
0.1,-999.25,85.5,-999.25
0.2,-999.25,71.2,-999.25
0.3,-999.25,74.16,-999.25
0.4,-999.25,66.27,-999.25
0.5,-999.25,64.13,-999.25
0.6,-999.25,43.25,-999.25
0.7,-999.25,50.81,-999.25
0.8,-999.25,75.97,-999.25
0.9,-999.25,66.59,-999.25
1,-999.25,76.95,-999.25
1.1,-999.25,66.59,-999.25
1.2,-999.25,76.95,-999.25
1.3,-999.25,86.82,-999.25
1.4,-999.25,60.68,-999.25
1.5,-999.25,79.26,-999.25
1.6,-999.25,69.06,-999.25
1.7,-999.25,74.49,-999.25
1.8,-999.25,67.91,-999.25
1.9,-999.25,72.35,106.31
2,-999.25,64.95,106.31
2.1,-999.25,52.12,106.29
2.2,-999.25,80.9,106.28
2.3,-999.25,70.21,106.25
2.4,-999.25,71.36,106.29
2.5,-999.25,83.2,106.29
2.6,-999.25,69.88,106.3
2.7,-999.25,50.64,106.27
2.8,2.69,68.73,106.25
2.9,2.69,55.91,106.26
3,2.68,78.1,106.29
3.1,2.67,87.48,106.29
3.2,2.69,81.23,106.29
3.3,2.73,82.87,106.31
3.4,2.77,81.39,106.29
3.5,2.8,110.33,106.29
3.6,2.79,60.68,106.3
3.7,2.78,100.8,106.33
3.8,2.78,81.06,106.32
3.9,2.79,74.16,106.28
4,2.79,76.95,106.29
4.1,2.79,82.38,106.29
4.2,2.79,76.46,106.31
4.3,2.79,76.46,106.29
4.4,2.8,91.75,106.28
4.5,2.8,68.9,106.29
4.6,2.82,61.5,106.28
4.7,2.82,61.17,106.29
4.8,2.82,60.68,106.27
4.9,2.82,72.84,106.27
5,2.82,70.54,106.27
5.1,2.82,51.63,106.28
5.2,2.81,62.32,106.31
5.3,2.82,65.94,106.31
5.4,2.83,75.15,106.31
5.5,2.85,81.72,106.29
5.6,2.85,64.62,106.27
5.7,2.83,50.81,106.27
5.8,2.81,54.43,106.26
5.9,2.83,47.52,106.29
6,2.84,53.11,106.29
6.1,2.84,71.69,106.31
6.2,2.81,78.1,106.29
6.3,2.8,65.94,106.31
6.4,2.76,60.84,106.31
6.5,2.74,60.35,106.31
6.6,2.69,47.36,106.29
6.7,2.62,79.42,106.31
6.8,2.59,73.67,106.31
6.9,2.53,73.99,106.31
7,2.41,71.86,106.29
7.1,2.27,73.17,106.29
7.2,2.13,48.18,106.29
7.3,2.05,78.43,106.28
7.4,2.1,66.76,106.29
7.5,2.3,60.51,106.28
7.6,2.46,66.1,106.28
7.7,2.41,56.07,106.25
7.8,2.17,60.35,106.23
7.9,1.95,51.14,106.23
8,1.85,56.73,106.3
8.1,1.96,69.23,106.68
8.2,2.19,64.95,107.32
8.3,2.4,80.57,107.93
8.4,2.49,58.7,108.24
8.5,2.48,72.51,108.23
8.6,2.5,55.91,108.22
8.7,2.55,58.54,108.22
8.8,2.63,65.44,108.23
8.9,2.68,49.17,108.25
9,2.69,38.97,108.24
9.1,2.69,38.31,108.23
9.2,2.67,53.93,108.2
9.3,2.63,45.22,108.2
9.4,2.61,37.49,108.22
9.5,2.63,29.43,108.24
9.6,2.67,48.34,108.23
9.7,2.68,45.05,108.22
9.8,2.71,51.8,108.22
9.9,2.74,55.08,108.23
10,2.72,58.7,108.21
10.1,2.68,45.05,108.19
10.2,2.64,52.78,108.19
10.3,2.62,34.86,108.22
10.4,2.6,55.91,108.23
10.5,2.6,49.49,108.21
10.6,2.61,45.71,108.17
10.7,2.62,53.93,108.16
10.8,2.62,74.32,108.18
10.9,2.65,67.25,108.2
11,2.66,81.06,108.23
11.1,2.65,84.68,108.27
11.2,2.63,91.26,108.24
11.3,2.63,120.36,108.24
11.4,2.66,97.34,108.21
11.5,2.7,120.69,108.23
11.6,2.77,115.43,108.22
11.7,2.79,118.23,108.22
11.8,2.8,90.6,108.21
11.9,2.78,93.4,108.2
12,2.77,100.3,108.21
12.1,2.75,100.8,108.2
12.2,2.75,119.21,108.22
12.3,2.76,80.41,108.22
12.4,2.78,89.78,108.24
12.5,2.8,99.32,108.25
12.6,2.8,109.68,108.23
12.7,2.81,116.91,108.22
12.8,2.8,106.72,108.22
12.9,2.79,89.62,108.24
13,2.8,92.08,108.24
13.1,2.8,95.86,108.24
13.2,2.81,95.86,108.24
13.3,2.81,140.92,108.23
13.4,2.81,115.27,108.22
13.5,2.8,120.36,108.22
13.6,2.8,92.08,108.21
13.7,2.82,107.54,108.19
13.8,2.84,103.76,108.18
13.9,2.84,99.97,108.22
14,2.83,90.77,108.18
14.1,2.82,66.92,107.53
14.2,2.82,109.18,106.85
14.3,2.8,95.86,106.27
14.4,2.79,120.69,106.28
14.5,2.76,79.91,106.29
14.6,2.76,82.22,106.29
14.7,2.77,93.73,106.31
14.8,2.81,102.11,106.3
14.9,2.84,96.03,106.33
15,2.85,81.06,106.31
15.1,2.84,129.57,106.32
15.2,2.82,82.22,106.29
15.3,2.81,76.3,106.29
15.4,2.8,64.95,106.29
15.5,2.81,91.75,106.29
15.6,2.82,75.15,106.3
15.7,2.85,98.49,106.28
15.8,2.86,107.37,106.29
15.9,2.84,106.72,106.29
16,2.8,92.74,106.31
16.1,2.78,112.47,106.29
16.2,2.79,124.97,106.28
16.3,2.79,92.08,106.29
16.4,2.81,118.39,106.28
16.5,2.81,89.94,106.29
16.6,2.83,110.33,106.28
16.7,2.84,124.47,106.29
16.8,2.83,82.38,106.3
16.9,2.83,116.91,106.33
17,2.84,78.76,106.34
17.1,2.85,70.21,106.31
17.2,2.86,104.41,106.29
17.3,2.9,102.61,106.28
17.4,2.94,96.36,106.31
17.5,2.95,103.76,106.31
17.6,2.94,115.1,106.3
17.7,2.93,78.1,106.27
17.8,2.92,66.43,106.27
17.9,2.91,77.78,106.28
18,2.9,85.18,106.31
18.1,2.91,82.38,106.29
18.2,2.9,89.78,106.29
18.3,2.91,100.96,106.29
18.4,2.89,98.99,106.31
18.5,2.9,86.98,106.31
18.6,2.91,115.1,106.29
18.7,2.95,77.12,106.29
18.8,2.96,75.64,106.29
18.9,2.95,94.22,106.29
19,2.92,106.55,106.29
19.1,2.91,104.25,106.29
19.2,2.9,75.8,106.29
19.3,2.93,88.79,106.29
19.4,2.95,100.3,106.28
19.5,2.95,92.25,106.25
19.6,2.94,64.79,106.25
19.7,2.93,102.77,106.27
19.8,2.91,95.53,106.33
19.9,2.91,125.3,106.33
20,2.91,95.21,106.32
20.1,2.92,128.09,106.29
20.2,2.94,117.24,106.28
20.3,2.96,130.23,106.31
20.4,2.98,75.8,106.31
20.5,2.96,81.56,106.31
20.6,2.95,108.52,106.29
20.7,2.94,103.76,106.27
20.8,2.93,88.46,106.27
20.9,2.94,89.45,106.26
21,2.95,85.01,106.27
21.1,2.98,130.56,106.28
21.2,2.99,74.82,106.29
21.3,3,67.42,106.31
21.4,3,68.24,106.31
21.5,3,81.39,106.31
21.6,2.98,100.47,106.33
21.7,2.96,91.26,106.33
21.8,2.93,86.66,106.31
21.9,2.91,117.24,106.28
22,2.91,111.81,106.26
22.1,2.91,111.65,106.28
22.2,2.92,86.16,106.26
22.3,2.92,67.91,106.29
22.4,2.93,104.74,106.28
22.5,2.93,105.24,106.29
22.6,2.93,94.22,106.3
22.7,2.93,112.96,106.27
22.8,2.92,98.82,106.25
22.9,2.9,87.97,106.26
23,2.95,88.63,106.28
23.1,3.03,69.39,106.31
23.2,3.07,73.17,106.31
23.3,3.03,55.08,106.33
23.4,2.95,82.38,106.3
23.5,2.92,89.94,106.27
23.6,2.91,77.12,106.26
23.7,2.93,82.54,106.28
23.8,2.95,82.71,106.29
23.9,2.96,96.85,106.29
24,2.97,89.29,106.28
24.1,2.95,122.17,106.29
24.2,2.95,93.07,106.31
24.3,2.95,107.04,106.29
24.4,2.96,92.08,106.29
24.5,2.98,109.35,106.29
24.6,2.99,111.65,106.29
24.7,2.98,110.99,106.27
24.8,2.97,117.4,106.28
24.9,2.98,101.95,106.31
25,3,111.16,106.29
25.1,3.01,114.12,106.3
25.2,3.02,99.48,106.28
25.3,3.03,57.72,106.29
25.4,3.03,100.8,106.28
25.5,3.02,89.29,106.29
25.6,3.01,101.13,106.29
25.7,3.01,99.81,106.29
25.8,3,79.58,106.27
25.9,2.97,93.73,106.35
26,2.95,95.04,106.88
26.1,2.92,83.7,107.54
26.2,2.9,91.26,108.09
26.3,2.9,106.22,108.23
26.4,2.87,73.01,108.53
26.5,2.73,99.48,109.82
26.6,2.54,108.69,111.41
26.7,2.39,128.59,112.79
26.8,2.36,85.18,113.36
26.9,2.37,128.26,113.88
27,2.37,152.76,114.38
27.1,2.37,88.79,114.7
27.2,2.36,149.47,114.76
27.3,2.36,141.74,114.78
27.4,2.36,130.07,114.79
27.5,2.37,115.27,114.7
27.6,2.38,96.85,114.42
27.7,2.41,107.37,113.96
27.8,2.43,103.59,113.53
27.9,2.44,115.76,113.42
28,2.4,125.13,113.71
28.1,2.36,160.65,114.15
28.2,2.34,158.68,114.64
28.3,2.33,118.06,115.1
28.4,2.33,152.76,115.43
28.5,2.31,128.26,115.59
28.6,2.31,122.5,115.68
28.7,2.32,139.77,116.05
28.8,2.35,126.45,116.45
28.9,2.36,126.45,116.75
29,2.36,152.76,116.76
29.1,2.35,125.46,116.76
29.2,2.35,155.39,116.81
29.3,2.35,119.54,117.06
29.4,2.36,129.41,117.46
29.5,2.37,131.05,117.82
29.6,2.37,119.54,118.02
29.7,2.38,149.3,118.01
29.8,2.37,151.11,118.03
29.9,2.35,147.82,118.03
30,2.34,127.93,118.05
30.1,2.32,127.6,118.04
30.2,2.32,110.66,118.02
30.3,2.34,116.09,118.05
30.4,2.36,88.46,118.05
30.5,2.38,94.88,118.06
30.6,2.37,94.22,118.03
30.7,2.37,119.05,118.04
30.8,2.37,132.04,118.01
30.9,2.37,87.15,118.02
31,2.37,146.51,118.01
31.1,2.28,103.92,118.34
31.2,2.2,131.38,119.05
31.3,2.17,98.82,118.75
31.4,2.25,125.63,117.72
31.5,2.32,122.67,116.29
31.6,2.34,151.93,115.71
31.7,2.36,116.58,115.25
31.8,2.39,147.5,114.81
31.9,2.41,145.36,114.48
32,2.4,139.6,114.44
32.1,2.37,129.24,114.3
32.2,2.35,138.62,114.03
32.3,2.35,138.12,113.76
32.4,2.37,104.58,113.57
32.5,2.39,100.8,113.6
32.6,2.4,128.09,113.78
32.7,2.4,129.24,114.09
32.8,2.39,132.2,114.35
32.9,2.4,142.56,114.37
33,2.41,156.37,113.96
33.1,2.42,93.4,113.57
33.2,2.42,130.23,113.24
33.3,2.41,122.83,113.07
33.4,2.41,112.8,112.69
33.5,2.43,105.4,112.27
33.6,2.44,106.06,111.75
33.7,2.43,107.21,111.36
33.8,2.41,146.51,111.01
33.9,2.38,112.8,110.9
34,2.36,99.97,110.85
34.1,2.34,93.73,110.66
34.2,2.34,145.85,110.25
34.3,2.37,145.36,109.89
34.4,2.38,168.54,109.7
34.5,2.38,145.85,109.7
34.6,2.38,148.81,109.69
34.7,2.38,119.38,109.68
34.8,2.4,106.55,109.69
34.9,2.41,106.88,109.68
35,2.42,110.83,109.62
35.1,2.41,117.9,109.32
35.2,2.41,84.35,108.88
35.3,2.4,104.58,108.18
35.4,2.39,80.08,107.32
35.5,2.4,96.85,106.63
35.6,2.41,76.3,106.24
35.7,2.43,95.86,106.25
35.8,2.44,103.1,106.26
35.9,2.43,106.22,106.29
36,2.44,93.4,106.39
36.1,2.43,100.14,106.81
36.2,2.43,110.17,107.44
36.3,2.41,111.48,108.04
36.4,2.4,130.23,108.33
36.5,2.4,119.05,108.41
36.6,2.41,135,108.45
36.7,2.41,130.56,108.46
36.8,2.42,128.09,108.46
36.9,2.42,113.13,108.43
37,2.43,102.61,108.43
37.1,2.42,137.46,108.42
37.2,2.43,140.75,108.44
37.3,2.43,83.7,108.45
37.4,2.45,104.41,108.45
37.5,2.44,115.27,108.44
37.6,2.43,141.58,108.38
37.7,2.43,143.55,108.3
37.8,2.46,123.82,108.27
37.9,2.47,107.7,108.33
38,2.43,109.35,108.41
38.1,2.42,137.63,108.43
38.2,2.42,116.09,108.35
38.3,2.42,113.79,108.33
38.4,2.4,79.91,108.36
38.5,2.38,145.52,108.43
38.6,2.37,143.06,108.43
38.7,2.37,127.76,108.41
38.8,2.38,141.58,108.42
38.9,2.41,128.59,108.47
39,2.42,143.22,108.48
39.1,2.41,148.48,108.46
39.2,2.4,113.62,108.53
39.3,2.4,146.02,108.68
39.4,2.4,126.28,108.97
39.5,2.39,104.09,109.28
39.6,2.38,140.42,109.56
39.7,2.39,140.26,109.68
39.8,2.41,95.37,109.69
39.9,2.42,134.01,109.57
40,2.42,111.81,109.17
40.1,2.43,102.11,108.74
40.2,2.43,112.47,108.45
40.3,2.42,145.69,108.44
40.4,2.41,113.79,108.45
40.5,2.41,134.67,108.45
40.6,2.41,114.94,108.45
40.7,2.4,156.54,108.45
40.8,2.4,129.74,108.46
40.9,2.4,125.13,108.47
41,2.41,131.22,108.45
41.1,2.41,163.61,108.45
41.2,2.42,133.68,108.43
41.3,2.42,146.02,108.39
41.4,2.42,146.18,108.09
41.5,2.43,162.29,107.37
41.6,2.43,128.75,106.7
41.7,2.42,142.07,106.27
41.8,2.41,140.1,106.38
41.9,2.4,144.86,106.93
42,2.41,137.96,107.57
42.1,2.41,138.94,108.08
42.2,2.43,120.69,108.16
42.3,2.43,100.96,108.15
42.4,2.44,120.53,108.19
42.5,2.44,103.1,108.22
42.6,2.44,146.18,108.23
42.7,2.44,127.27,108.19
42.8,2.44,137.46,108.16
42.9,2.44,121.35,108.18
43,2.44,98.66,108.2
43.1,2.45,143.88,108.21
43.2,2.44,141.25,108.18
43.3,2.43,182.68,108.18
43.4,2.43,121.84,108.18
43.5,2.42,158.51,108.2
43.6,2.42,153.91,108.21
43.7,2.42,145.85,108.2
43.8,2.43,110.83,108.19
43.9,2.43,145.52,108.18
44,2.43,113.29,108.2
44.1,2.42,130.39,108.21
44.2,2.44,137.63,108.19
44.3,2.44,118.39,108.18
44.4,2.45,147.66,108.18
44.5,2.44,148.15,108.2
44.6,2.45,96.19,108.2
44.7,2.45,142.23,108.19
44.8,2.46,97.51,108.19
44.9,2.45,136.97,108.21
45,2.45,123.65,108.2
45.1,2.44,145.69,108.22
45.2,2.45,134.67,108.22
45.3,2.44,144.04,108.21
45.4,2.44,110.83,108.19
45.5,2.43,118.06,108.16
45.6,2.43,141.9,108.18
45.7,2.43,126.12,108.2
45.8,2.42,116.75,108.21
45.9,2.43,146.02,108.2
46,2.44,117.24,108.22
46.1,2.43,140.92,108.21
46.2,2.43,142.4,108.17
46.3,2.42,137.3,108.16
46.4,2.43,137.14,108.19
46.5,2.43,156.54,108.15
46.6,2.43,127.43,107.69
46.7,2.42,140.59,107.02
46.8,2.42,117.73,106.43
46.9,2.42,147.82,106.22
47,2.43,191.89,106.18
47.1,2.44,134.18,106.12
47.2,2.43,122.67,106.05
47.3,2.42,123.49,106
47.4,2.4,92.08,106
47.5,2.43,138.45,106.01
47.6,2.48,137.46,106
47.7,2.5,99.81,105.99
47.8,2.47,129.9,105.98
47.9,2.43,131.55,105.96
48,2.42,122.83,105.96
48.1,2.4,111.98,105.99
48.2,2.39,122.17,106.01
48.3,2.42,145.85,106
48.4,2.43,142.89,106.01
48.5,2.41,151.11,106.05
48.6,2.39,144.37,106.13
48.7,2.4,120.53,106.19
48.8,2.42,102.11,106.24
48.9,2.42,126.12,106.25
49,2.41,128.75,106.25
49.1,2.41,125.63,106.23
49.2,2.42,120.86,106.12
49.3,2.42,105.07,106.04
49.4,2.42,98.49,105.95
49.5,2.41,139.11,105.91
49.6,2.4,126.94,105.86
49.7,2.39,140.42,105.76
49.8,2.38,112.14,105.6
49.9,2.4,152.1,105.27
50,2.42,153.58,104.96
50.1,2.44,151.28,104.76
50.2,2.45,104.58,104.74
50.3,2.48,118.72,104.77
50.4,2.5,109.35,104.77
50.5,2.48,111.48,104.77
50.6,2.44,113.13,104.83
50.7,2.41,116.09,105.2
50.8,2.44,123.49,105.69
50.9,2.47,102.44,106.53
51,2.49,97.18,107.21
51.1,2.48,131.71,107.39
51.2,2.46,150.62,107.04
51.3,2.46,142.56,107.11
51.4,2.43,123.16,107.44
51.5,2.42,120.86,107.3
51.6,2.42,134.5,106.5
51.7,2.44,133.85,105.69
51.8,2.44,134.01,105.31
51.9,2.44,133.52,105.01
52,2.44,127.6,104.88
52.1,2.44,107.7,104.85
52.2,2.44,98.66,104.85
52.3,2.43,116.25,104.83
52.4,2.42,128.75,104.83
52.5,2.42,143.22,104.81
52.6,2.43,178.24,104.79
52.7,2.43,120.86,104.79
52.8,2.43,136.31,104.79
52.9,2.44,162.62,104.85
53,2.45,157.69,104.87
53.1,2.45,97.84,104.89
53.2,2.43,169.04,104.86
53.3,2.42,116.25,104.83
53.4,2.44,150.29,104.85
53.5,2.44,116.09,104.87
53.6,2.45,123.32,104.99
53.7,2.45,117.4,105.31
53.8,2.45,107.54,105.68
53.9,2.46,101.29,105.96
54,2.47,104.74,106.01
54.1,2.47,112.96,106
54.2,2.47,100.96,106.01
54.3,2.46,108.36,106
54.4,2.47,91.26,105.99
54.5,2.47,116.75,105.96
54.6,2.47,109.35,105.92
54.7,2.46,99.32,105.83
54.8,2.46,139.11,105.76
54.9,2.46,126.45,105.67
55,2.47,147.82,105.39
55.1,2.48,140.59,105.1
55.2,2.49,129.24,104.82
55.3,2.49,146.67,104.78
55.4,2.48,117.4,104.76
55.5,2.48,143.88,104.77
55.6,2.48,136.97,104.76
55.7,2.47,143.71,104.8
55.8,2.46,155.88,104.76
55.9,2.44,159.33,104.8
56,2.43,122.01,104.76
56.1,2.43,136.81,104.78
56.2,2.43,176.11,104.75
56.3,2.43,129.57,104.79
56.4,2.46,146.84,104.77
56.5,2.47,110.83,104.76
56.6,2.48,123.32,104.74
56.7,2.47,130.07,104.76
56.8,2.47,101.78,104.78
56.9,2.47,125.3,104.79
57,2.47,106.22,104.77
57.1,2.47,108.69,104.75
57.2,2.44,126.94,104.75
57.3,2.4,116.75,104.76
57.4,2.39,104.74,104.79
57.5,2.41,125.79,104.78
57.6,2.45,148.32,104.78
57.7,2.45,90.6,104.71
57.8,2.45,109.02,104.73
57.9,2.44,121.51,104.83
58,2.43,108.03,105.08
58.1,2.44,156.7,105.05
58.2,2.45,95.86,104.96
58.3,2.46,153.25,104.78
58.4,2.46,99.81,104.79
58.5,2.45,97.84,104.77
58.6,2.43,129.08,104.77
58.7,2.43,115.76,104.76
58.8,2.44,134.01,104.79
58.9,2.46,93.56,104.78
59,2.47,151.93,104.8
59.1,2.46,167.72,104.76
59.2,2.44,124.15,104.77
59.3,2.44,127.43,104.76
59.4,2.44,114.28,104.77
59.5,2.44,125.63,104.77
59.6,2.43,130.07,104.77
59.7,2.43,146.18,104.77
59.8,2.43,108.85,104.77
59.9,2.45,114.94,104.77
60,2.47,134.34,104.77
60.1,2.48,124.31,104.77
60.2,2.47,136.97,104.77
60.3,2.47,128.75,104.77
60.4,2.46,144.21,104.78
60.5,2.47,115.92,104.8
60.6,2.48,135.66,104.81
60.7,2.49,136.97,104.79
60.8,2.49,129.74,104.87
60.9,2.49,108.2,105.36
61,2.48,130.56,106.32
61.1,2.48,112.31,107.06
61.2,2.47,105.57,106.99
61.3,2.47,116.75,106.43
61.4,2.48,103.43,105.91
61.5,2.49,111.48,105.55
61.6,2.49,102.28,105.15
61.7,2.48,122.67,104.83
61.8,2.48,108.03,104.75
61.9,2.48,119.87,104.73
62,2.48,135.16,104.74
62.1,2.49,115.76,104.76
62.2,2.48,110.99,104.78
62.3,2.48,102.61,104.75
62.4,2.46,104.91,104.75
62.5,2.47,134.5,104.75
62.6,2.46,132.86,104.76
62.7,2.46,87.81,104.76
62.8,2.45,141.9,104.75
62.9,2.44,150.95,104.78
63,2.43,153.41,104.76
63.1,2.43,136.81,104.77
63.2,2.44,111.98,104.77
63.3,2.46,149.14,104.77
63.4,2.47,126.12,104.77
63.5,2.46,100.96,104.74
63.6,2.45,109.02,104.62
63.7,2.45,105.07,104.24
63.8,2.47,114.28,103.85
63.9,2.47,107.21,103.52
64,2.46,94.05,103.24
64.1,2.43,110.66,102.86
64.2,2.44,97.51,102.46
64.3,2.49,72.35,102.29
64.4,2.56,90.6,102.27
64.5,2.6,76.13,102.32
64.6,2.59,103.59,102.36
64.7,2.58,90.93,102.67
64.8,2.55,106.88,103.32
64.9,2.52,109.84,104.11
65,2.47,130.39,104.63
65.1,2.44,75.15,104.77
65.2,2.41,99.65,104.77
65.3,2.43,100.63,104.76
65.4,2.43,132.7,104.77
65.5,2.45,100.47,104.76
65.6,2.42,127.43,104.85
65.7,2.39,91.1,105.22
65.8,2.37,118.06,105.52
65.9,2.38,87.48,105.75
66,2.42,82.54,105.7
66.1,2.44,106.06,105.72
66.2,2.44,110.83,105.71
66.3,2.43,123.65,105.74
66.4,2.43,94.71,105.73
66.5,2.44,68.57,105.71
66.6,2.45,99.97,105.43
66.7,2.45,88.63,105.11
66.8,2.45,107.04,104.75
66.9,2.45,88.14,104.34
67,2.45,124.97,104.05
67.1,2.44,98.82,103.79
67.2,2.44,91.59,103.81
67.3,2.46,141.58,103.76
67.4,2.47,124.97,103.74
67.5,2.46,145.19,103.75
67.6,2.44,130.56,103.78
67.7,2.43,156.37,103.77
67.8,2.43,149.8,103.74
67.9,2.44,147.33,103.76
68,2.47,128.42,103.76
68.1,2.47,126.61,103.77
68.2,2.49,143.38,103.71
68.3,2.49,117.9,103.68
68.4,2.5,150.45,103.64
68.5,2.5,164.6,103.62
68.6,2.49,113.79,103.62
68.7,2.48,131.22,103.59
68.8,2.46,97.34,103.61
68.9,2.46,86.82,103.64
