Depth,DENB,GRDE,CADE                    
69,2.46,119.38,103.68
69.1,2.46,122.5,103.72
69.2,2.47,94.22,103.94
69.3,2.47,114.28,104.28
69.4,2.47,132.7,104.59
69.5,2.44,120.2,104.69
69.6,2.43,117.08,104.44
69.7,2.42,103.43,104.03
69.8,2.44,131.38,103.67
69.9,2.45,91.42,103.53
70,2.46,123.98,103.51
70.1,2.45,104.25,103.35
70.2,2.43,80.08,102.96
70.3,2.41,84.19,102.57
70.4,2.42,111.81,102.3
70.5,2.45,142.56,102.31
70.6,2.47,139.44,102.27
70.7,2.46,117.4,102.3
70.8,2.45,127.93,102.52
70.9,2.49,124.31,103.2
71,2.52,121.02,103.97
71.1,2.52,85.01,104.4
71.2,2.49,131.87,104.28
71.3,2.46,104.58,104.29
71.4,2.44,147,104.45
71.5,2.42,125.79,104.69
71.6,2.41,148.97,104.44
71.7,2.41,150.29,104.03
71.8,2.43,125.95,103.66
71.9,2.44,115.76,103.48
72,2.46,93.23,103.46
72.1,2.47,105.07,103.67
72.2,2.47,118.06,104.12
72.3,2.48,127.93,104.53
72.4,2.47,112.14,104.75
72.5,2.47,107.7,104.66
72.6,2.48,110,104.3
72.7,2.48,126.12,103.9
72.8,2.49,118.56,103.58
72.9,2.49,104.09,103.55
73,2.48,134.01,103.56
73.1,2.47,151.11,103.54
73.2,2.48,124.31,103.52
73.3,2.51,108.2,103.51
73.4,2.52,111.98,103.54
73.5,2.5,113.79,103.53
73.6,2.49,111.32,103.52
73.7,2.47,120.53,103.51
73.8,2.46,133.19,103.51
73.9,2.45,114.61,103.51
74,2.43,109.68,103.51
74.1,2.43,164.1,103.53
74.2,2.42,125.3,103.53
74.3,2.43,125.3,103.54
74.4,2.45,96.52,103.53
74.5,2.46,136.64,103.53
74.6,2.47,115.27,103.53
74.7,2.47,88.14,103.55
74.8,2.47,105.73,103.54
74.9,2.46,132.53,103.54
75,2.46,166.57,103.6
75.1,2.46,131.05,103.74
75.2,2.47,172.32,104.04
75.3,2.47,126.12,103.97
75.4,2.48,108.69,103.82
75.5,2.48,161.47,103.51
75.6,2.49,123.65,103.53
75.7,2.49,112.8,103.7
75.8,2.48,133.68,104.12
75.9,2.47,112.31,104.52
76,2.46,141.58,104.71
76.1,2.45,135.16,104.48
76.2,2.44,118.23,104.1
76.3,2.45,123.65,103.81
76.4,2.46,95.53,103.75
76.5,2.47,108.52,104.02
76.6,2.47,150.45,104.35
76.7,2.48,115.76,104.64
76.8,2.48,116.91,104.74
76.9,2.49,125.46,104.77
77,2.49,143.55,104.74
77.1,2.49,137.46,104.54
77.2,2.49,154.73,104.18
77.3,2.48,123.32,103.86
77.4,2.48,88.79,103.7
77.5,2.49,118.56,103.71
77.6,2.5,137.79,103.71
77.7,2.49,126.61,103.66
77.8,2.49,144.37,103.58
77.9,2.49,130.23,103.54
78,2.49,100.96,103.51
78.1,2.49,115.1,103.54
78.2,2.48,93.89,103.53
78.3,2.47,130.89,103.56
78.4,2.44,119.21,103.54
78.5,2.42,138.78,103.5
78.6,2.43,103.76,103.5
78.7,2.46,148.32,103.53
78.8,2.49,116.25,103.53
78.9,2.5,123.65,103.54
79,2.5,157.69,103.53
79.1,2.48,127.11,103.53
79.2,2.48,107.37,103.52
79.3,2.47,75.31,103.51
79.4,2.47,91.92,103.52
79.5,2.48,112.31,103.51
79.6,2.49,107.87,103.55
79.7,2.49,137.46,103.55
79.8,2.49,138.94,103.54
79.9,2.48,117.9,103.51
80,2.49,114.12,103.51
80.1,2.52,130.89,103.55
80.2,2.52,111.48,103.55
80.3,2.52,142.4,103.54
80.4,2.5,83.7,103.49
80.5,2.5,133.52,103.51
80.6,2.49,105.57,103.51
80.7,2.46,96.36,103.53
80.8,2.44,102.93,103.53
80.9,2.42,107.04,103.52
81,2.44,112.14,103.51
81.1,2.46,104.74,103.51
81.2,2.49,122.67,103.53
81.3,2.49,135.82,103.56
81.4,2.49,111.16,103.55
81.5,2.47,128.59,103.54
81.6,2.46,109.35,103.5
81.7,2.45,112.31,103.53
81.8,2.46,116.91,103.53
81.9,2.48,110.17,103.54
82,2.48,119.05,103.53
82.1,2.48,119.71,103.52
82.2,2.47,137.46,103.51
82.3,2.48,137.79,103.52
82.4,2.5,110.83,103.5
82.5,2.5,91.42,103.53
82.6,2.5,100.3,103.53
82.7,2.49,134.83,103.54
82.8,2.47,106.06,103.53
82.9,2.45,125.13,103.52
83,2.44,141.58,103.51
83.1,2.46,134.18,103.51
83.2,2.49,141.74,103.51
83.3,2.5,138.62,103.51
83.4,2.5,91.75,103.5
83.5,2.5,134.67,103.47
83.6,2.48,131.87,103.48
83.7,2.46,125.13,103.5
83.8,2.45,166.57,103.49
83.9,2.44,126.61,103.5
84,2.48,157.69,103.5
84.1,2.52,123.16,103.53
84.2,2.53,109.68,103.54
84.3,2.51,125.46,103.51
84.4,2.48,129.41,103.52
84.5,2.46,141.25,103.51
84.6,2.46,116.42,103.58
84.7,2.49,135.16,103.88
84.8,2.51,124.8,104.29
84.9,2.51,142.07,104.56
85,2.49,110.83,104.28
85.1,2.47,137.14,103.94
85.2,2.46,173.8,103.7
85.3,2.46,155.22,103.66
85.4,2.48,119.71,103.57
85.5,2.49,115.43,103.5
85.6,2.5,112.96,103.49
85.7,2.51,119.71,103.51
85.8,2.5,145.36,103.51
85.9,2.5,117.9,103.51
86,2.48,135.16,103.52
86.1,2.46,99.65,103.51
86.2,2.46,115.1,103.52
86.3,2.46,114.77,103.51
86.4,2.47,93.73,103.51
86.5,2.48,110.5,103.53
86.6,2.49,122.83,103.54
86.7,2.49,119.71,103.51
86.8,2.48,97.51,103.5
86.9,2.48,104.91,103.51
87,2.48,129.41,103.72
87.1,2.48,125.95,104.21
87.2,2.48,120.36,104.62
87.3,2.47,152.59,104.84
87.4,2.47,139.93,104.74
87.5,2.48,159.66,104.75
87.6,2.5,125.63,104.76
87.7,2.51,127.93,104.76
87.8,2.51,112.96,104.73
87.9,2.5,153.09,104.73
88,2.49,128.59,104.73
88.1,2.49,156.37,104.74
88.2,2.49,153.09,104.75
88.3,2.48,158.68,104.74
88.4,2.47,134.5,104.77
88.5,2.47,146.84,104.75
88.6,2.48,136.15,104.75
88.7,2.47,126.78,104.73
88.8,2.45,163.61,104.73
88.9,2.42,199.29,104.73
89,2.42,179.72,104.61
89.1,2.44,179.07,104.19
89.2,2.48,128.59,103.8
89.3,2.51,157.2,103.51
89.4,2.51,158.35,103.5
89.5,2.5,152.43,103.31
89.6,2.5,110.5,102.98
89.7,2.5,143.38,102.7
89.8,2.5,129.41,102.55
89.9,2.49,125.95,102.53
90,2.47,174.13,102.59
90.1,2.46,157.53,102.87
90.2,2.47,133.68,103.2
90.3,2.49,150.13,103.51
90.4,2.51,151.28,103.64
90.5,2.51,127.6,103.68
90.6,2.51,141.41,103.64
90.7,2.52,135.49,103.56
90.8,2.51,98.33,103.55
90.9,2.5,127.6,103.63
91,2.5,144.54,103.87
91.1,2.51,136.48,104.24
91.2,2.49,140.26,104.58
91.3,2.47,151.44,104.73
91.4,2.48,178.9,104.71
91.5,2.49,132.37,104.71
91.6,2.49,126.28,104.73
91.7,2.48,111.65,104.76
91.8,2.48,142.73,104.72
91.9,2.49,176.6,104.75
92,2.49,163.44,104.72
92.1,2.48,111.98,104.75
92.2,2.46,142.4,104.75
92.3,2.43,138.12,104.75
92.4,2.42,180.71,104.74
92.5,2.44,175.12,104.75
92.6,2.46,180.22,104.73
92.7,2.48,148.65,104.7
92.8,2.48,138.45,104.48
92.9,2.48,143.88,104.16
93,2.49,142.4,103.87
93.1,2.5,151.61,103.74
93.2,2.5,147.17,103.74
93.3,2.48,188.6,103.77
93.4,2.48,128.26,104.02
93.5,2.48,138.12,104.36
93.6,2.5,115.27,104.67
93.7,2.5,140.1,104.73
93.8,2.5,134.83,104.73
93.9,2.49,140.75,104.73
94,2.49,129.24,104.71
94.1,2.48,144.7,104.54
94.2,2.48,102.77,104.21
94.3,2.49,145.19,103.84
94.4,2.5,102.77,103.59
94.5,2.51,135.66,103.52
94.6,2.52,133.19,103.49
94.7,2.52,136.48,103.51
94.8,2.51,113.46,103.51
94.9,2.51,109.02,103.51
95,2.49,135.16,103.52
95.1,2.47,127.27,103.48
95.2,2.45,86.49,103.5
95.3,2.47,156.21,103.5
95.4,2.48,125.79,103.53
95.5,2.48,110.33,103.53
95.6,2.47,151.77,103.54
95.7,2.45,145.85,103.51
95.8,2.44,169.04,103.51
95.9,2.46,143.55,103.53
96,2.49,143.22,103.55
96.1,2.52,139.6,103.54
96.2,2.52,128.09,103.53
96.3,2.51,130.23,103.53
96.4,2.48,145.85,103.52
96.5,2.49,146.18,103.5
96.6,2.49,178.24,103.54
96.7,2.5,102.44,103.69
96.8,2.49,168.05,104.12
96.9,2.48,120.03,104.46
97,2.48,159.33,104.71
97.1,2.5,137.46,104.71
97.2,2.52,107.37,104.78
97.3,2.52,145.52,105.05
97.4,2.51,109.51,105.95
97.5,2.51,151.93,107.14
97.6,2.51,136.48,108.1
97.7,2.54,151.93,108.44
97.8,2.54,110.33,108.37
97.9,2.54,103.76,108.08
98,2.5,144.04,107.02
98.1,2.42,135.82,105.99
98.2,2.31,139.27,105.73
98.3,2.25,115.76,106.17
98.4,2.25,138.62,106.1
98.5,2.29,168.71,104.53
98.6,2.32,146.51,102.79
98.7,2.35,127.27,101.53
98.8,2.38,125.13,101.26
98.9,2.42,164.76,101.26
99,2.46,144.7,101.55
99.1,2.49,156.05,101.58
99.2,2.5,167.06,101.57
99.3,2.52,118.06,101.59
99.4,2.49,129.41,101.94
99.5,2.48,161.47,102.34
99.6,2.47,146.51,102.82
99.7,2.49,148.65,103.2
99.8,2.49,130.89,103.53
99.9,2.5,156.87,103.52
100,2.49,120.36,103.56
100.1,2.48,187.95,104.14
100.2,2.46,167.06,105.14
100.3,2.46,160.32,105.82
100.4,2.44,171.83,105.46
100.5,2.44,141.25,104.45
100.6,2.43,158.18,103.72
100.7,2.44,166.73,103.5
100.8,2.44,154.4,103.53
100.9,2.45,145.36,103.53
101,2.47,161.97,103.54
101.1,2.48,124.97,103.49
101.2,2.5,132.2,103.49
101.3,2.49,131.87,103.51
101.4,2.47,138.45,103.48
101.5,2.42,166.24,103.2
101.6,2.38,160.32,102.84
101.7,2.36,162.62,102.55
101.8,2.37,166.24,102.47
101.9,2.39,135.16,102.46
102,2.44,160.49,102.5
102.1,2.48,142.89,102.53
102.2,2.5,156.7,102.74
102.3,2.49,157.69,103.03
102.4,2.49,128.26,103.35
102.5,2.5,170.35,103.52
102.6,2.52,147.33,103.59
102.7,2.51,131.22,103.7
102.8,2.5,166.73,104.02
102.9,2.49,164.76,104.06
103,2.5,149.96,104.04
103.1,2.52,122.01,103.96
103.2,2.53,127.76,104.3
103.3,2.53,163.77,104.61
103.4,2.51,124.97,104.73
103.5,2.51,139.77,104.71
103.6,2.52,114.77,104.63
103.7,2.55,126.28,104.29
103.8,2.54,122.17,103.9
103.9,2.53,140.42,103.57
104,2.52,111.16,103.52
104.1,2.51,127.43,103.51
104.2,2.52,118.23,103.55
104.3,2.53,130.23,103.67
104.4,2.53,134.18,103.91
104.5,2.53,111.16,104.28
104.6,2.51,124.15,104.46
104.7,2.51,160.98,104.21
104.8,2.5,90.6,103.8
104.9,2.51,141.41,103.5
105,2.51,102.61,103.52
105.1,2.51,115.76,103.51
105.2,2.47,121.84,103.5
105.3,2.42,127.43,103.49
105.4,2.42,161.64,103.49
105.5,2.44,165.25,103.49
105.6,2.46,139.11,103.5
105.7,2.46,125.3,103.53
105.8,2.47,116.75,103.53
105.9,2.48,155.39,103.54
106,2.49,133.52,103.51
106.1,2.5,139.44,103.53
106.2,2.51,145.03,103.63
106.3,2.53,126.28,103.93
106.4,2.54,163.77,104.12
106.5,2.54,161.14,104.26
106.6,2.5,163.77,104.36
106.7,2.47,139.11,104.55
106.8,2.43,123.82,104.69
106.9,2.41,115.27,104.66
107,2.4,95.04,104.68
107.1,2.42,136.48,104.7
107.2,2.44,126.94,104.63
107.3,2.47,138.29,104.22
107.4,2.48,125.95,103.8
107.5,2.5,116.42,103.51
107.6,2.48,162.79,103.53
107.7,2.48,143.71,103.52
107.8,2.48,122.83,103.5
107.9,2.5,124.47,103.49
108,2.52,90.77,103.49
108.1,2.52,88.46,103.51
108.2,2.51,134.01,103.48
108.3,2.5,98.99,103.33
108.4,2.49,109.68,102.99
108.5,2.49,111.65,102.68
108.6,2.51,81.89,102.59
108.7,2.52,98,102.81
108.8,2.54,100.8,103.12
108.9,2.54,127.11,103.38
109,2.53,100.14,103.49
109.1,2.51,120.86,103.51
109.2,2.48,106.72,103.51
109.3,2.45,126.94,103.52
109.4,2.44,133.52,103.51
109.5,2.45,135.98,103.52
109.6,2.48,122.17,103.48
109.7,2.51,153.58,103.5
109.8,2.53,135,103.48
109.9,2.54,137.96,103.51
110,2.53,134.5,103.51
110.1,2.52,122.34,103.54
110.2,2.52,128.91,103.52
110.3,2.53,144.37,103.5
110.4,2.52,123.49,103.49
110.5,2.51,126.78,103.49
110.6,2.49,138.29,103.5
110.7,2.47,113.79,103.5
110.8,2.47,89.78,103.53
110.9,2.5,125.13,103.53
111,2.53,147.17,103.56
111.1,2.55,135.33,103.54
111.2,2.52,121.02,103.5
111.3,2.48,121.02,103.49
111.4,2.46,126.28,103.5
111.5,2.47,129.9,103.55
111.6,2.49,139.44,103.66
111.7,2.5,157.03,103.66
111.8,2.49,107.37,103.63
111.9,2.47,144.86,103.49
112,2.47,111.81,103.49
112.1,2.46,136.15,103.49
112.2,2.47,122.99,103.51
112.3,2.47,166.4,103.54
112.4,2.48,153.91,103.63
112.5,2.48,153.91,103.91
112.6,2.47,101.45,104.29
112.7,2.48,125.13,104.59
112.8,2.51,137.96,104.74
112.9,2.53,133.03,104.87
113,2.54,163.12,105.03
113.1,2.52,134.5,105.25
113.2,2.5,150.29,105.14
113.3,2.5,129.74,104.97
113.4,2.5,131.22,104.57
113.5,2.49,128.09,104.12
113.6,2.48,135,103.72
113.7,2.46,115.92,103.47
113.8,2.47,146.02,103.49
113.9,2.48,126.78,103.49
114,2.51,120.36,103.5
114.1,2.49,154.73,103.48
114.2,2.48,184.33,103.5
114.3,2.47,164.76,103.5
114.4,2.48,136.64,103.63
114.5,2.5,159.83,103.97
114.6,2.51,175.45,103.95
114.7,2.51,155.72,103.87
114.8,2.5,104.09,103.51
114.9,2.49,125.13,103.52
115,2.49,106.06,103.55
115.1,2.49,130.23,103.82
115.2,2.49,160.65,104.19
115.3,2.51,107.21,104.38
115.4,2.54,112.96,103.94
115.5,2.55,125.95,103.34
115.6,2.54,114.28,103.11
115.7,2.5,125.63,103.27
115.8,2.48,155.72,103.51
115.9,2.47,138.94,103.51
116,2.49,166.24,103.54
116.1,2.49,110.99,103.53
116.2,2.5,146.02,103.52
116.3,2.5,149.63,103.47
116.4,2.51,105.4,103.33
116.5,2.5,143.55,102.89
116.6,2.48,120.69,102.31
116.7,2.46,107.21,101.69
116.8,2.43,152.59,101.35
116.9,2.4,139.77,101.22
117,2.38,169.69,101.17
117.1,2.39,105.89,101.21
117.2,2.4,147.5,101.23
117.3,2.45,152.26,101.61
117.4,2.5,125.46,102.35
117.5,2.52,147.66,103.07
117.6,2.51,158.35,103.52
117.7,2.5,132.04,103.57
117.8,2.48,174.13,103.88
117.9,2.48,122.99,104.17
118,2.49,160.65,104.2
118.1,2.49,127.27,103.98
118.2,2.49,163.77,103.75
118.3,2.48,110.33,103.76
118.4,2.49,110.5,103.98
118.5,2.5,144.54,104.29
118.6,2.5,120.86,104.47
118.7,2.49,153.09,104.03
118.8,2.49,98,103.22
118.9,2.49,115.92,102.55
119,2.49,108.69,102.28
119.1,2.48,98.33,102.27
119.2,2.47,110.33,102.31
119.3,2.47,136.97,102.37
119.4,2.49,152.1,102.39
119.5,2.5,106.72,102.41
119.6,2.51,105.24,102.7
119.7,2.49,138.62,102.93
119.8,2.48,124.15,102.91
119.9,2.47,94.88,102.63
120,2.47,101.45,102.44
120.1,2.47,122.5,102.43
120.2,2.48,136.48,102.39
120.3,2.49,139.77,102.38
120.4,2.5,122.17,102.38
120.5,2.48,121.51,102.4
120.6,2.48,172.16,102.47
120.7,2.49,164.6,102.78
120.8,2.51,148.48,103.16
120.9,2.51,158.35,103.56
121,2.5,124.31,103.68
121.1,2.49,115.92,103.65
121.2,2.5,139.11,103.43
121.3,2.51,111.98,103.12
121.4,2.51,151.93,103.15
121.5,2.5,126.12,103.27
121.6,2.49,134.18,103.54
121.7,2.48,124.8,103.59
121.8,2.5,147.66,103.58
121.9,2.51,129.57,103.53
122,2.51,154.4,103.31
122.1,2.51,155.22,102.92
122.2,2.52,154.07,102.55
122.3,2.53,122.01,102.05
122.4,2.52,151.28,101.63
122.5,2.49,133.19,101.22
122.6,2.44,148.48,101.05
122.7,2.42,132.37,101.04
122.8,2.43,157.53,101.05
122.9,2.46,128.09,101.27
123,2.49,137.63,101.91
123.1,2.5,131.05,102.71
123.2,2.5,127.11,103.33
123.3,2.49,156.37,103.51
123.4,2.49,144.21,103.51
123.5,2.48,137.3,103.53
123.6,2.51,133.52,103.68
123.7,2.52,132.53,104.09
123.8,2.53,139.44,104.46
123.9,2.53,152.1,104.71
124,2.52,127.11,104.69
124.1,2.51,156.05,104.53
124.2,2.52,110.17,104.21
124.3,2.52,135.16,103.98
124.4,2.52,125.79,104.07
124.5,2.51,154.24,104.39
124.6,2.49,131.22,104.7
124.7,2.49,127.93,105.04
124.8,2.5,148.65,105.18
124.9,2.49,153.74,104.34
125,2.43,135,103.24
125.1,2.39,115.43,102.31
125.2,2.36,95.21,102.28
125.3,2.38,149.3,102.26
125.4,2.4,101.45,102.26
125.5,2.43,147.82,102.25
125.6,2.45,135.33,102.28
125.7,2.45,144.86,102.27
125.8,2.46,120.03,102.3
125.9,2.47,125.95,102.35
126,2.48,135.82,102.53
126.1,2.49,145.36,102.9
126.2,2.52,124.64,103.31
126.3,2.52,125.63,103.6
126.4,2.51,136.64,103.6
126.5,2.49,114.94,103.62
126.6,2.49,138.45,103.94
126.7,2.48,133.19,104.32
126.8,2.48,121.02,104.47
126.9,2.49,137.63,104.49
127,2.51,95.21,104.51
127.1,2.54,132.86,104.69
127.2,2.54,118.39,104.65
127.3,2.54,119.54,104.39
127.4,2.53,118.23,104.01
127.5,2.54,125.63,103.64
127.6,2.52,141.9,103.52
127.7,2.5,138.94,103.5
127.8,2.49,117.57,103.53
127.9,2.49,138.78,103.39
128,2.51,130.89,102.98
128.1,2.54,92.57,102.56
128.2,2.58,100.3,102.34
128.3,2.59,111.16,102.74
128.4,2.56,124.64,103.05
128.5,2.53,110.83,103.08
128.6,2.5,128.91,103.1
128.7,2.47,153.58,103.18
128.8,2.47,125.95,103.45
128.9,2.49,135.33,103.16
129,2.51,134.5,102.93
129.1,2.53,159.01,103
129.2,2.54,116.91,103.55
129.3,2.54,150.62,103.77
129.4,2.54,145.85,103.75
129.5,2.53,125.46,103.48
129.6,2.53,129.74,103.52
129.7,2.53,109.51,103.6
129.8,2.53,179.23,103.76
129.9,2.52,149.14,104
130,2.51,104.25,104.3
130.1,2.51,85.83,104.52
130.2,2.51,140.75,104.45
130.3,2.49,119.05,104.03
130.4,2.48,111.98,103.64
130.5,2.47,104.74,103.46
130.6,2.47,97.84,103.49
130.7,2.47,100.96,103.5
130.8,2.46,108.85,103.55
130.9,2.44,124.97,103.97
131,2.42,162.29,104.37
131.1,2.41,117.24,104.73
131.2,2.42,113.79,104.72
131.3,2.45,122.34,104.73
131.4,2.48,152.43,104.7
131.5,2.51,129.41,104.7
131.6,2.53,124.31,104.53
131.7,2.54,108.2,104.32
131.8,2.53,122.01,104.32
131.9,2.51,126.78,104.48
132,2.5,137.79,104.54
132.1,2.5,137.3,104.15
132.2,2.51,131.55,103.8
132.3,2.53,118.23,103.55
132.4,2.54,121.84,103.54
132.5,2.54,148.48,103.51
132.6,2.52,152.92,103.51
132.7,2.53,105.57,103.5
132.8,2.54,158.35,103.49
132.9,2.55,128.75,103.51
133,2.56,107.87,103.51
133.1,2.56,88.63,103.52
133.2,2.54,92.08,103.5
133.3,2.52,118.06,103.53
133.4,2.5,168.87,103.53
133.5,2.5,103.76,103.55
133.6,2.49,164.6,103.58
133.7,2.51,138.78,103.7
133.8,2.52,125.79,103.98
133.9,2.53,138.12,104.33
134,2.53,167.23,104.61
134.1,2.52,94.71,104.61
134.2,2.52,161.8,104.31
134.3,2.51,112.96,104.14
134.4,2.52,132.2,103.61
134.5,2.53,140.92,103.11
134.6,2.52,117.4,102.51
134.7,2.49,128.75,102.54
134.8,2.48,107.7,102.81
134.9,2.47,121.02,102.77
135,2.46,149.8,102.56
135.1,2.46,112.96,102.27
135.2,2.47,123.16,102.24
135.3,2.48,102.93,102.24
135.4,2.49,150.13,102.25
135.5,2.49,131.55,102.27
135.6,2.5,145.19,102.28
135.7,2.5,166.08,102.27
135.8,2.5,131.38,102.32
