Depth,DENB,GRDE,CADE                    
135.9,2.49,152.76,102.5
136,2.5,145.52,102.92
136.1,2.49,178.57,103.42
136.2,2.5,125.13,104.01
136.3,2.5,159.5,104.39
136.4,2.52,149.8,104.65
136.5,2.52,153.58,104.7
136.6,2.52,156.05,104.62
136.7,2.52,150.13,104.43
136.8,2.52,124.8,104.18
136.9,2.52,100.3,104.27
137,2.51,158.68,104.46
137.1,2.5,154.07,104.55
137.2,2.49,147.82,104.17
137.3,2.51,97.34,103.75
137.4,2.53,109.84,103.51
137.5,2.54,133.03,103.46
137.6,2.54,144.37,103.48
137.7,2.54,131.87,103.46
137.8,2.52,125.13,103.48
137.9,2.5,165.42,103.47
138,2.49,143.22,103.49
138.1,2.5,135.33,103.48
138.2,2.49,155.39,103.42
138.3,2.49,157.69,103.23
138.4,2.46,162.29,103.19
138.5,2.46,118.72,102.97
138.6,2.47,117.4,102.77
138.7,2.5,114.61,102.41
138.8,2.52,89.12,102.3
138.9,2.55,83.04,102.28
139,2.54,127.6,102.27
139.1,2.51,130.23,102.28
139.2,2.49,182.35,102.27
139.3,2.49,140.42,102.29
139.4,2.5,135.98,102.23
139.5,2.5,129.24,102.25
139.6,2.51,163.61,102.23
139.7,2.52,126.94,102.27
139.8,2.52,116.75,102.23
139.9,2.51,156.54,102.26
140,2.5,146.67,102.25
140.1,2.49,131.87,102.14
140.2,2.49,135.98,101.72
140.3,2.47,127.6,101.33
140.4,2.47,94.38,101.02
140.5,2.47,101.62,100.98
140.6,2.48,146.34,100.9
140.7,2.48,119.54,100.85
140.8,2.48,121.51,100.8
140.9,2.52,128.59,100.87
141,2.56,155.06,101.27
141.1,2.6,99.97,102.33
141.2,2.57,81.72,103.56
141.3,2.53,111.81,104.55
141.4,2.51,129.74,104.91
141.5,2.5,111.98,104.85
141.6,2.5,121.68,104.53
141.7,2.5,132.04,104.03
141.8,2.51,125.79,103.66
141.9,2.51,142.89,103.49
142,2.51,157.2,103.49
142.1,2.51,135.33,103.5
142.2,2.51,174.13,103.52
142.3,2.52,118.56,103.49
142.4,2.52,118.88,103.5
142.5,2.52,146.84,103.47
142.6,2.51,100.47,103.48
142.7,2.49,152.76,103.47
142.8,2.47,130.72,103.47
142.9,2.48,165.25,103.47
143,2.49,137.14,103.49
143.1,2.5,123.65,103.49
143.2,2.49,140.42,103.44
143.3,2.47,122.67,103.11
143.4,2.46,120.69,102.8
143.5,2.49,121.19,102.87
143.6,2.54,119.38,103.46
143.7,2.56,109.68,104.17
143.8,2.53,144.54,104.55
143.9,2.49,136.97,104.62
144,2.51,131.55,104.22
144.1,2.53,126.28,103.82
144.2,2.55,111.16,103.52
144.3,2.54,151.28,103.56
144.4,2.52,112.64,103.55
144.5,2.49,85.18,103.55
144.6,2.48,113.79,103.48
144.7,2.48,105.4,103.51
144.8,2.47,164.76,103.51
144.9,2.48,114.77,103.51
145,2.48,135.66,103.52
145.1,2.5,137.96,103.5
145.2,2.51,166.9,103.52
145.3,2.52,124.31,103.47
145.4,2.53,156.54,103.48
145.5,2.54,100.3,103.47
145.6,2.54,126.94,103.49
145.7,2.53,116.09,103.49
145.8,2.55,89.62,103.49
145.9,2.55,83.37,103.48
146,2.54,134.67,103.53
146.1,2.52,133.52,103.85
146.2,2.53,103.26,104.29
146.3,2.54,139.44,104.65
146.4,2.52,88.46,104.87
146.5,2.5,124.15,105.24
146.6,2.49,145.36,105.61
146.7,2.49,154.89,105.84
146.8,2.5,143.88,105.46
146.9,2.52,126.61,105.07
147,2.53,139.93,104.63
147.1,2.54,133.85,104.34
147.2,2.53,148.48,104.37
147.3,2.54,102.93,104.7
147.4,2.55,107.04,104.97
147.5,2.54,152.92,104.94
147.6,2.55,145.52,104.68
147.7,2.53,101.45,104.6
147.8,2.54,144.04,104.5
147.9,2.52,118.72,104.34
148,2.51,121.35,104.43
148.1,2.5,174.3,104.53
148.2,2.51,135.49,104.73
148.3,2.52,119.71,104.7
148.4,2.52,136.64,104.78
148.5,2.53,180.87,104.94
148.6,2.53,110.83,104.68
148.7,2.54,145.03,104.25
148.8,2.54,130.56,103.85
148.9,2.54,139.11,104.06
149,2.54,131.22,104.49
149.1,2.53,146.84,104.84
149.2,2.53,129.08,104.82
149.3,2.53,138.78,104.44
149.4,2.55,152.92,104.11
149.5,2.55,109.68,104.06
149.6,2.55,139.44,104.22
149.7,2.53,140.26,104.16
149.8,2.52,123.98,103.9
149.9,2.51,121.84,103.63
150,2.53,123.32,103.51
150.1,2.53,137.63,103.5
150.2,2.52,142.56,103.49
150.3,2.51,161.64,103.45
150.4,2.51,147.99,103.23
150.5,2.51,113.29,102.91
150.6,2.49,141.74,102.59
150.7,2.49,146.02,102.5
150.8,2.5,116.75,102.52
150.9,2.52,149.47,102.53
151,2.54,125.79,102.52
151.1,2.53,97.84,102.48
151.2,2.51,148.81,102.47
151.3,2.48,121.51,102.46
151.4,2.47,143.22,102.48
151.5,2.48,143.71,102.48
151.6,2.49,127.93,102.47
151.7,2.5,152.1,102.48
151.8,2.53,126.28,102.75
151.9,2.53,105.57,103.07
152,2.53,133.52,103.39
152.1,2.52,116.09,103.47
152.2,2.51,136.31,103.49
152.3,2.53,113.46,103.53
152.4,2.52,121.68,103.72
152.5,2.53,158.51,103.83
152.6,2.52,122.67,103.81
152.7,2.54,142.73,103.61
152.8,2.55,118.56,103.53
152.9,2.54,137.3,103.61
153,2.52,198.3,103.86
153.1,2.53,108.85,104.15
153.2,2.55,172.82,104.35
153.3,2.55,130.39,104.45
153.4,2.54,144.37,104.37
153.5,2.52,153.91,104.25
153.6,2.51,148.65,103.92
153.7,2.51,174.63,103.72
153.8,2.5,179.89,103.57
153.9,2.5,179.89,103.57
154,2.49,140.26,103.5
154.1,2.49,131.87,103.47
154.2,2.5,140.26,103.48
154.3,2.51,143.06,103.47
154.4,2.5,167.39,103.48
154.5,2.49,181.53,103.46
154.6,2.49,131.05,103.5
154.7,2.49,130.72,103.49
154.8,2.5,132.37,103.52
154.9,2.51,137.63,103.69
155,2.52,118.06,104.28
155.1,2.52,138.29,104.66
155.2,2.51,156.87,104.87
155.3,2.51,127.93,104.56
155.4,2.52,132.37,104.56
155.5,2.53,107.04,104.59
155.6,2.52,159.66,104.72
155.7,2.53,141.74,104.75
155.8,2.53,126.61,104.72
155.9,2.53,132.86,104.73
156,2.54,129.24,104.65
156.1,2.56,105.89,104.4
156.2,2.56,114.44,103.94
156.3,2.55,90.77,103.29
156.4,2.54,91.42,102.42
156.5,2.54,86,101.72
156.6,2.54,121.51,101.38
156.7,2.51,87.31,101.67
156.8,2.5,101.45,101.62
156.9,2.5,101.13,101.45
157,2.5,98.82,101.08
157.1,2.5,101.95,101.04
157.2,2.5,84.85,101.03
157.3,2.49,105.07,101.1
157.4,2.47,98.33,101.41
157.5,2.49,91.42,101.96
157.6,2.52,87.15,102.52
157.7,2.55,70.71,102.61
157.8,2.55,84.35,102.49
157.9,2.55,94.55,102.29
158,2.54,104.25,102.37
158.1,2.54,75.64,102.51
158.2,2.52,90.93,102.49
158.3,2.49,136.97,102.5
158.4,2.46,143.71,102.67
158.5,2.43,148.48,103.05
158.6,2.41,164.6,103.37
158.7,2.42,135.33,103.45
158.8,2.45,129.57,103.47
158.9,2.48,111.98,103.47
159,2.5,134.5,103.49
159.1,2.51,126.78,103.49
159.2,2.52,160.65,103.5
159.3,2.51,144.37,103.48
159.4,2.5,133.03,103.43
159.5,2.48,130.39,103.22
159.6,2.48,140.42,102.84
159.7,2.49,112.47,102.55
159.8,2.49,112.47,102.39
159.9,2.49,125.46,102.41
160,2.46,136.31,102.41
160.1,2.44,96.85,102.43
160.2,2.47,92.9,102.44
160.3,2.5,109.84,102.82
160.4,2.52,108.52,103.21
160.5,2.52,122.5,103.23
160.6,2.54,131.05,103.11
160.7,2.55,95.53,102.97
160.8,2.56,109.51,103.26
160.9,2.56,114.77,103.43
161,2.56,137.46,103.76
161.1,2.55,116.58,103.86
161.2,2.53,102.28,104.02
161.3,2.51,104.91,103.97
161.4,2.52,140.26,103.89
161.5,2.52,138.78,103.62
161.6,2.53,115.1,103.19
161.7,2.5,106.39,102.77
161.8,2.48,124.64,102.4
161.9,2.46,157.85,102.26
162,2.48,152.76,102.26
162.1,2.5,135.33,102.25
162.2,2.52,103.59,102.22
162.3,2.53,96.03,102.21
162.4,2.55,126.61,102.16
162.5,2.55,82.05,102.31
162.6,2.54,101.29,102.69
162.7,2.52,113.13,103.19
162.8,2.5,114.94,103.68
162.9,2.49,133.19,104.14
163,2.45,120.53,104.59
163.1,2.44,122.17,104.87
163.2,2.47,116.91,104.24
163.3,2.5,121.68,102.94
163.4,2.51,93.23,101.64
163.5,2.5,89.62,101.17
163.6,2.48,98.66,101.46
163.7,2.46,104.41,101.88
163.8,2.45,127.93,102.17
163.9,2.45,113.29,102.27
164,2.48,136.97,102.24
164.1,2.51,141.41,102.24
164.2,2.5,155.22,102.25
164.3,2.49,137.96,102.26
164.4,2.47,138.29,102.27
164.5,2.47,119.54,102.3
164.6,2.46,138.12,102.36
164.7,2.46,173.15,102.38
164.8,2.47,127.11,102.46
164.9,2.5,149.96,102.81
165,2.52,127.76,103.15
165.1,2.53,104.41,103.22
165.2,2.53,83.04,103.17
165.3,2.54,119.38,102.78
165.4,2.52,140.26,102.61
165.5,2.49,133.19,102.27
165.6,2.45,133.35,102.28
165.7,2.44,128.09,102.23
165.8,2.45,123.32,101.98
165.9,2.45,142.56,101.55
166,2.48,111.81,101.15
166.1,2.5,90.44,100.94
166.2,2.52,90.27,100.98
166.3,2.53,110.17,101
166.4,2.53,85.83,101.1
166.5,2.56,92.08,101.48
166.6,2.59,75.15,101.79
166.7,2.6,107.54,101.8
166.8,2.6,71.36,101.59
166.9,2.55,64.13,101.85
167,2.46,124.31,102.84
167.1,2.09,121.19,101.04
167.2,2.18,135.66,101.03
167.3,2.25,134.18,101.05
167.4,2.3,110.33,101.05
167.5,2.32,96.19,101.07
167.6,2.36,152.92,101.06
167.7,2.39,137.79,101.01
167.8,2.37,132.53,101
167.9,2.4,119.05,100.98
168,2.48,121.68,101.03
168.1,2.53,140.26,101.03
168.2,2.53,156.87,101.03
168.3,2.48,128.42,101.01
168.4,2.48,109.35,101.05
168.5,2.47,131.22,101.14
168.6,2.46,128.26,101.2
168.7,2.44,129.74,101.21
168.8,2.42,141.9,101.43
168.9,2.46,109.02,101.78
169,2.47,126.12,101.96
169.1,2.51,113.13,102.08
169.2,2.49,121.51,102.09
169.3,2.5,135.49,102.22
169.4,2.49,135,101.97
169.5,2.48,141.74,101.57
169.6,2.47,145.03,101.25
169.7,2.47,175.45,101.12
169.8,2.52,126.78,101.08
169.9,2.57,131.22,101.01
170,2.61,83.86,101.3
170.1,2.59,86.33,102.38
170.2,2.55,134.18,103.54
170.3,2.5,163.94,103.84
170.4,2.46,131.71,103.27
170.5,2.44,108.69,102.98
170.6,2.44,103.26,103.14
170.7,2.46,150.13,103.22
170.8,2.49,132.86,103.03
170.9,2.5,117.73,102.86
171,2.5,130.56,103.13
171.1,2.48,154.07,103.24
171.2,2.46,142.73,102.79
171.3,2.46,135.16,101.24
171.4,2.42,93.23,99.71
171.5,2.4,118.88,98.77
171.6,2.44,87.31,98.92
171.7,2.47,95.7,99.69
171.8,2.48,118.39,100.46
171.9,2.49,135,101.04
172,2.54,110.99,101.4
172.1,2.55,126.28,101.77
172.2,2.55,130.07,101.82
172.3,2.54,121.68,101.49
172.4,2.55,117.9,101.09
172.5,2.51,130.89,100.76
172.6,2.49,150.45,100.77
172.7,2.46,126.12,100.98
172.8,2.45,132.04,101.33
172.9,2.46,156.87,101.31
173,2.48,140.59,101.16
173.1,2.56,120.69,101.06
173.2,2.6,83.37,101.16
173.3,2.59,107.54,101.41
173.4,2.5,119.38,101.54
173.5,2.46,134.83,101.71
173.6,2.47,159.99,101.87
173.7,2.48,138.12,102.47
173.8,2.51,116.58,102.6
173.9,2.54,151.44,102.45
174,2.56,122.01,101.85
174.1,2.52,118.56,101.14
174.2,2.44,98.82,100.66
174.3,2.37,113.46,100.12
174.4,2.34,126.28,100.09
174.5,2.38,121.51,100.29
174.6,2.44,134.34,100.86
174.7,2.48,122.5,101.01
174.8,2.49,99.32,100.8
174.9,2.5,106.88,100.23
175,2.47,103.43,100.04
175.1,2.44,143.55,99.87
175.2,2.41,122.17,99.92
175.3,2.41,147.99,100.22
175.4,2.36,112.64,100.61
175.5,2.32,111.81,101
175.6,2.29,115.92,101.38
175.7,2.29,112.14,101.97
175.8,2.33,104.58,102.74
175.9,2.39,107.87,103.19
176,2.43,113.79,103
176.1,2.4,90.11,102.61
176.2,2.44,103.59,102.21
176.3,2.6,86.98,101.8
176.4,2.69,67.91,101.37
176.5,2.6,75.64,100.97
176.6,2.4,116.91,100.71
176.7,2.29,106.06,100.32
176.8,2.28,112.64,100.04
176.9,2.29,122.5,100.18
177,2.33,132.7,100.58
177.1,2.38,119.71,101.06
177.2,2.41,119.87,101.6
177.3,2.42,127.43,102.07
177.4,2.44,106.72,102.6
177.5,2.47,102.44,103.12
177.6,2.52,111.48,103.88
177.7,2.52,93.56,104.44
177.8,2.52,123.32,104.68
177.9,2.49,110.33,104.3
178,2.47,118.23,103.95
178.1,2.46,104.58,103.56
178.2,2.45,116.42,103.32
178.3,2.48,121.02,103.04
178.4,2.51,105.73,102.68
178.5,2.54,112.47,102.58
178.6,2.54,122.67,102.72
178.7,2.51,142.23,102.94
178.8,2.49,121.84,102.84
178.9,2.45,139.77,102.52
179,2.46,108.2,102.3
179.1,2.45,99.65,102.3
179.2,2.46,120.86,102.29
179.3,2.45,98.49,102.39
179.4,2.46,103.92,102.75
179.5,2.45,108.03,103.1
179.6,2.45,117.9,103.03
179.7,2.44,102.77,102.67
179.8,2.44,104.41,102.33
179.9,2.44,105.07,102.3
180,2.48,106.55,102.3
180.1,2.51,120.53,102.27
180.2,2.52,123.16,102.25
180.3,2.57,113.13,102.5
180.4,2.6,82.87,103.23
180.5,2.6,94.38,103.96
180.6,2.54,99.81,104.32
180.7,2.5,106.88,104.35
180.8,2.51,102.61,104.1
180.9,2.52,92.41,103.84
181,2.53,115.1,103.12
181.1,2.6,83.2,102.37
181.2,2.64,95.7,101.91
181.3,2.6,98.33,101.42
181.4,2.5,115.92,100.48
181.5,2.44,118.56,98.97
181.6,2.46,106.55,97.85
181.7,2.46,110.66,97.45
181.8,2.47,119.87,97.45
181.9,2.47,90.77,97.44
182,2.48,100.14,97.45
182.1,2.47,117.73,97.46
182.2,2.47,104.58,97.46
182.3,2.48,91.92,97.44
182.4,2.48,110,97.45
182.5,2.48,99.15,97.44
182.6,2.49,111.16,97.47
182.7,2.52,118.72,97.45
182.8,2.53,86.82,97.45
182.9,2.52,136.81,97.45
183,2.49,115.1,97.46
183.1,2.5,121.84,97.47
183.2,2.52,94.38,97.45
183.3,2.52,110.66,97.45
183.4,2.49,108.85,97.43
183.5,2.47,113.46,97.44
183.6,2.47,103.76,97.45
183.7,2.49,103.76,97.46
183.8,2.5,104.09,97.47
183.9,2.49,109.02,97.47
184,2.47,106.55,97.49
184.1,2.49,123.65,97.47
184.2,2.52,97.84,97.45
184.3,2.53,108.69,97.45
184.4,2.52,131.71,97.38
184.5,2.55,111.48,97.05
184.6,2.55,100.63,96.7
184.7,2.54,121.68,96.44
184.8,2.52,77.28,96.42
184.9,2.53,101.95,96.43
185,2.51,106.06,96.44
185.1,2.47,116.09,96.44
185.2,2.45,139.44,96.44
185.3,2.46,128.42,96.41
185.4,2.47,127.93,96.4
185.5,2.47,115.76,96.38
185.6,2.47,118.56,96.37
185.7,2.52,107.21,96.37
185.8,2.54,104.41,96.37
185.9,2.54,112.64,96.38
186,2.49,105.4,96.36
186.1,2.48,116.91,96.35
186.2,2.49,110.99,96.36
186.3,2.49,124.47,96.39
186.4,2.48,102.61,96.38
186.5,2.48,110.66,96.33
186.6,2.56,94.71,96.34
186.7,2.61,81.23,96.4
186.8,2.62,102.44,96.46
186.9,2.54,111.48,96.46
187,2.48,105.89,96.47
187.1,2.43,105.89,96.48
187.2,2.43,109.18,96.48
187.3,2.43,105.4,96.48
187.4,2.44,132.53,96.46
187.5,2.46,103.76,96.44
187.6,2.47,102.44,96.44
187.7,2.46,118.39,96.45
187.8,2.44,102.61,96.47
187.9,2.45,123.49,96.48
188,2.46,107.7,96.47
188.1,2.45,101.95,96.48
188.2,2.44,109.18,96.46
188.3,2.43,127.27,96.46
188.4,2.45,108.03,96.44
188.5,2.47,141.9,96.45
188.6,2.47,93.07,96.46
188.7,2.45,120.03,96.44
188.8,2.43,112.47,96.44
188.9,2.43,141.08,96.45
189,2.45,113.79,96.46
189.1,2.49,129.57,96.46
189.2,2.5,127.27,96.44
189.3,2.5,110.5,96.44
189.4,2.47,139.77,96.44
189.5,2.46,104.58,96.42
189.6,2.45,127.76,96.42
189.7,2.43,100.8,96.41
189.8,2.43,108.85,96.44
189.9,2.44,107.7,96.45
190,2.4,126.12,96.47
190.1,2.28,94.71,96.48
190.2,1.97,62.98,96.43
190.3,1.63,52.29,96.37
190.4,1.38,24.17,96.3
190.5,1.32,28.28,96.27
190.6,1.31,8.71,96.25
190.7,1.32,9.87,96.25
190.8,1.39,23.68,96.26
190.9,1.42,28.78,96.27
191,1.4,19.4,96.28
191.1,1.35,11.51,96.29
191.2,1.34,9.54,96.27
191.3,1.34,14.47,96.27
191.4,1.32,17.43,96.27
191.5,1.28,14.8,96.27
191.6,1.26,14.31,96.25
191.7,1.25,10.36,96.25
191.8,1.25,14.63,96.26
191.9,1.25,12.66,96.27
192,1.25,12.66,96.28
192.1,1.25,9.04,96.29
192.2,1.25,8.71,96.29
192.3,1.25,4.11,96.25
192.4,1.25,6.91,96.26
192.5,1.25,19.4,96.28
192.6,1.26,8.88,96.29
192.7,1.27,4.44,96.27
192.8,1.27,5.76,96.26
192.9,1.27,14.47,96.27
193,1.25,12.17,96.27
193.1,1.25,14.63,96.27
193.2,1.26,12.99,96.28
193.3,1.27,12.83,96.29
193.4,1.25,7.56,96.27
193.5,1.23,12.83,96.25
193.6,1.31,8.55,96.26
193.7,1.37,18.09,96.28
193.8,1.38,15.46,96.29
193.9,1.42,26.47,96.28
194,1.44,26.97,96.29
194.1,1.45,17.1,96.28
194.2,1.32,20.88,96.3
194.3,1.25,23.68,96.43
194.4,1.41,55.74,96.83
194.5,1.74,79.09,97.22
194.6,1.82,102.11,97.47
194.7,1.66,59.36,97.47
194.8,1.34,33.87,97.47
194.9,1.26,26.14,97.47
195,1.34,16.44,97.49
195.1,1.45,29.1,97.47
195.2,1.46,21.38,97.47
195.3,1.39,19.9,97.45
195.4,1.31,18.91,97.45
195.5,1.31,21.21,97.45
195.6,1.32,12.83,97.46
195.7,1.29,9.7,97.44
195.8,1.28,14.63,97.19
195.9,1.32,14.63,96.8
196,1.34,10.03,96.43
196.1,1.35,20.55,96.28
196.2,1.31,22.36,96.29
196.3,1.3,12.5,96.27
196.4,1.26,14.47,96.27
196.5,1.28,24.99,96.28
196.6,1.37,49.99,96.29
196.7,1.4,42.75,96.29
196.8,1.49,14.14,96.29
196.9,1.51,13.32,96.28
197,1.46,18.25,96.29
197.1,1.26,27.3,96.29
197.2,1.23,16.61,96.29
197.3,1.45,39.46,96.28
197.4,1.84,74.98,96.29
197.5,2.22,102.77,96.28
197.6,2.42,103.1,96.3
197.7,2.52,87.31,96.28
197.8,2.58,94.71,96.3
197.9,2.58,120.36,96.28
198,2.51,98.82,96.3
198.1,2.48,93.07,96.28
198.2,2.47,128.91,96.29
198.3,2.47,120.69,96.29
198.4,2.46,128.75,96.31
198.5,2.46,135.49,96.3
198.6,2.48,98.33,96.28
198.7,2.51,-999.25,96.29
198.8,2.64,-999.25,96.28
198.9,2.66,-999.25,96.29
199,2.62,-999.25,96.28
199.1,2.47,-999.25,96.29
199.2,2.44,-999.25,96.29
199.3,2.47,-999.25,96.27
199.4,2.5,-999.25,96.27
199.5,2.52,-999.25,96.28
199.6,2.51,-999.25,96.31
199.7,2.5,-999.25,96.31
199.8,2.49,-999.25,96.33
199.9,2.48,-999.25,96.31
200,2.52,-999.25,96.31
200.1,2.65,-999.25,96.29
200.2,2.67,-999.25,96.26
200.3,2.63,-999.25,96.04
200.4,2.5,-999.25,95.68
200.5,2.48,-999.25,95.34
200.6,2.51,-999.25,95.17
200.7,2.57,-999.25,95.15
200.8,-999.25,-999.25,-999.25
200.9,-999.25,-999.25,-999.25
201,-999.25,-999.25,-999.25
201.1,-999.25,-999.25,-999.25
201.2,-999.25,-999.25,-999.25
201.3,-999.25,-999.25,-999.25
201.4,-999.25,-999.25,-999.25
201.5,-999.25,-999.25,-999.25
201.6,-999.25,-999.25,-999.25
201.7,-999.25,-999.25,-999.25
201.8,-999.25,-999.25,-999.25
201.9,-999.25,-999.25,-999.25
202,-999.25,-999.25,-999.25
202.1,-999.25,-999.25,-999.25
202.2,-999.25,-999.25,-999.25
202.3,-999.25,-999.25,-999.25
